
	code for sm_103
        /*1760*/                   PRMT R6, R2.reuse, 0x7771, RZ ;                       /* 0x0000777102067816 */
                                                                                         /* 0x044fe400000000ff */
        /*1770*/                   PRMT R16, R2.reuse, 0x7772, RZ ;                      /* 0x0000777202107816 */
                                                                                         /* 0x040fe400000000ff */
        /*1780*/                   PRMT R4, R2.reuse, 0x7770, RZ ;                       /* 0x0000777002047816 */
                                                                                         /* 0x040fe200000000ff */
        /*1790*/               @P3 STS.U8 [R11+0x9], R6 ;                                /* 0x000009060b003388 */
                                                                                         /* 0x0001e20000000000 */
        /*17a0*/                   ISETP.GE.U32.AND P3, PT, R17, 0xd, PT ;               /* 0x0000000d1100780c */
                                                                                         /* 0x000fe40003f66070 */
        /*17b0*/                   PRMT R12, R2, 0x7773, RZ ;                            /* 0x00007773020c7816 */
                                                                                         /* 0x000fe200000000ff */
        /*17c0*/               @P1 STS.U8 [R11+0xa], R16 ;                               /* 0x00000a100b001388 */
                                                                                         /* 0x0007e20000000000 */
        /*17d0*/                   PRMT R10, R3, 0x7770, RZ ;                            /* 0x00007770030a7816 */
                                                                                         /* 0x000fc400000000ff */
        /*17e0*/                   PRMT R8, R3.reuse, 0x7771, RZ ;                       /* 0x0000777103087816 */
                                                                                         /* 0x040fe200000000ff */
        /*17f0*/                   STS.U8 [R11+0x8], R4 ;                                /* 0x000008040b007388 */
                                                                                         /* 0x0007e20000000000 */
        /*1800*/                   PRMT R2, R3.reuse, 0x7773, RZ ;                       /* 0x0000777303027816 */
                                                                                         /* 0x040fe400000000ff */
        /*1810*/                   PRMT R6, R3, 0x7772, RZ ;                             /* 0x0000777203067816 */
                                                                                         /* 0x001fe200000000ff */
        /*1820*/               @P0 STS.U8 [R11+0xb], R12 ;                               /* 0x00000b0c0b000388 */
                                                                                         /* 0x0007e80000000000 */
        /*1830*/               @P3 STS.U8 [R11+0xc], R10 ;                               /* 0x00000c0a0b003388 */
                                                                                         /* 0x0007e80000000000 */
        /*1840*/               @P4 STS.U8 [R11+0xd], R8 ;                                /* 0x00000d080b004388 */
                                                                                         /* 0x0007e80000000000 */
        /*1850*/               @P5 STS.U8 [R11+0xe], R6 ;                                /* 0x00000e060b005388 */
                                                                                         /* 0x0007e80000000000 */
        /*1860*/               @P6 STS.U8 [R11+0xf], R2 ;                                /* 0x00000f020b006388 */
                                                                                         /* 0x0007e40000000000 */
        /*1870*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*1880*/                   NOP ;                                                 /* 0x0000000000007918 */
                                                                                         /* 0x000fe20000000000 */
        /*1890*/              @!P2 LDS.U8 R5, [R14] ;                                    /* 0x000000000e05a984 */
                                                                                         /* 0x020f220000000000 */
        /*18a0*/              @!P2 LDC.64 R2, c[0x0][0x3a8] ;                            /* 0x0000ea00ff02ab82 */
                                                                                         /* 0x00fe220000000a00 */
        /*18b0*/                   ISETP.GE.U32.AND P0, PT, R29, R0, PT ;                /* 0x000000001d00720c */
                                                                                         /* 0x000fe40003f06070 */
        /*18c0*/              @!P2 IADD3 R2, P1, P3, R36, R2, R43 ;                      /* 0x000000022402a210 */
                                                                                         /* 0x001fc80007b3e02b */
        /*18d0*/              @!P2 IADD3.X R3, PT, PT, R37, R3, RZ, P1, P3 ;             /* 0x000000032503a210 */
                                                                                         /* 0x000fca0000fe64ff */
        /*18e0*/              @!P2 STG.E.U8 desc[UR6][R2.64], R5 ;                       /* 0x000000050200a986 */
                                                                                         /* 0x0101e4000c101106 */
        /*18f0*/               @P0 EXIT ;                                                /* 0x000000000000094d */
                                                                                         /* 0x000fea0003800000 */
        /*1900*/                   IMAD.IADD R45, R0, 0x1, -R42 ;                        /* 0x00000001002d7824 */
                                                                                         /* 0x000fe200078e0a2a */
        /*1910*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                          /* 0x00007500ff0477ac */
                                                                                         /* 0x000e620008000a00 */
        /*1920*/                   BSSY.RECONVERGENT B0, 0x20d0 ;                        /* 0x000007a000007945 */
                                                                                         /* 0x000fe60003800200 */
        /*1930*/                   SHF.R.U32.HI R2, RZ, 0x4, R45 ;                       /* 0x00000004ff027819 */
                                                                                         /* 0x001fc8000001162d */
        /*1940*/                   ISETP.GE.U32.AND P0, PT, R43, R2, PT ;                /* 0x000000022b00720c */
                                                                                         /* 0x000fda0003f06070 */
        /*1950*/               @P0 BRA 0x20c0 ;                                          /* 0x0000000400d80947 */
                                                                                         /* 0x002fea0003800000 */
        /*1960*/                   LOP3.LUT R46, RZ, R43, RZ, 0x33, !PT ;                /* 0x0000002bff2e7212 */
                                                                                         /* 0x000fe200078e33ff */
        /*1970*/                   BSSY.RECONVERGENT B1, 0x1d10 ;                        /* 0x0000039000017945 */
                                                                                         /* 0x000fe20003800200 */
        /*1980*/                   IMAD.MOV.U32 R49, RZ, RZ, R43 ;                       /* 0x000000ffff317224 */
                                                                                         /* 0x000fc600078e002b */
        /*1990*/                   IMAD.IADD R46, R2, 0x1, R46 ;                         /* 0x00000001022e7824 */
                                                                                         /* 0x000fca00078e022e */
        /*19a0*/                   ISETP.GE.U32.AND P1, PT, R46.reuse, 0xe0, PT ;        /* 0x000000e02e00780c */
                                                                                         /* 0x040fe40003f26070 */
        /*19b0*/                   LEA.HI R47, R46, 0x1, RZ, 0x1b ;                      /* 0x000000012e2f7811 */
                                                                                         /* 0x000fc800078fd8ff */
        /*19c0*/                   LOP3.LUT R48, R47, 0x7, RZ, 0xc0, !PT ;               /* 0x000000072f307812 */
                                                                                         /* 0x000fc800078ec0ff */
        /*19d0*/                   ISETP.NE.AND P0, PT, R48, RZ, PT ;                    /* 0x000000ff3000720c */
                                                                                         /* 0x000fc60003f05270 */
        /*19e0*/              @!P1 BRA 0x1d00 ;                                          /* 0x0000000000c49947 */
                                                                                         /* 0x000ff40003800000 */
        /*19f0*/                   LOP3.LUT R50, R47, 0xffffff8, RZ, 0xc0, !PT ;         /* 0x0ffffff82f327812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*1a00*/                   IMAD.MOV.U32 R51, RZ, RZ, RZ ;                        /* 0x000000ffff337224 */
                                                                                         /* 0x000fe400078e00ff */
        /*1a10*/                   IMAD.MOV.U32 R49, RZ, RZ, R43 ;                       /* 0x000000ffff317224 */
                                                                                         /* 0x000fce00078e002b */
        /*1a20*/                   IMAD.SHL.U32 R53, R49, 0x10, RZ ;                     /* 0x0000001031357824 */
                                                                                         /* 0x004fe400078e00ff */
        /*1a30*/                   VIADD R51, R51, 0x8 ;                                 /* 0x0000000833337836 */
                                                                                         /* 0x000fe40000000000 */
        /*1a40*/                   VIADD R49, R49, 0x100 ;                               /* 0x0000010031317836 */
                                                                                         /* 0x000fe20000000000 */
        /*1a50*/                   LOP3.LUT R53, R53, R42, RZ, 0xfc, !PT ;               /* 0x0000002a35357212 */
                                                                                         /* 0x000fc800078efcff */
        /*1a60*/                   IADD3 R2, P1, P2, R36, UR4, R53.reuse ;               /* 0x0000000424027c10 */
                                                                                         /* 0x100fe2000fa3e035 */
        /*1a70*/                   IMAD.IADD R52, R44, 0x1, R53 ;                        /* 0x000000012c347824 */
                                                                                         /* 0x000fe400078e0235 */
        /*1a80*/                   VIADD R39, R53, 0x200 ;                               /* 0x0000020035277836 */
                                                                                         /* 0x000fe20000000000 */
        /*1a90*/                   IADD3.X R3, PT, PT, R37, UR5, RZ, P1, P2 ;            /* 0x0000000525037c10 */
                                                                                         /* 0x000fe20008fe44ff */
        /*1aa0*/                   VIADD R41, R53, 0x400 ;                               /* 0x0000040035297836 */
                                                                                         /* 0x000fe20000000000 */
        /*1ab0*/                   LDS.128 R24, [R52] ;                                  /* 0x0000000034187984 */
                                                                                         /* 0x000e240000000c00 */
        /*1ac0*/                   IADD3 R38, P3, P4, R36.reuse, UR4, R39 ;              /* 0x0000000424267c10 */
                                                                                         /* 0x040fe4000fc7e027 */
        /*1ad0*/                   LDS.128 R28, [R52+0x200] ;                            /* 0x00020000341c7984 */
                                                                                         /* 0x000e620000000c00 */
        /*1ae0*/                   IADD3 R40, P1, P2, R36, UR4, R41 ;                    /* 0x0000000424287c10 */
                                                                                         /* 0x000fc4000fa3e029 */
        /*1af0*/                   IADD3.X R39, PT, PT, R37.reuse, UR5, RZ, P3, P4 ;     /* 0x0000000525277c10 */
                                                                                         /* 0x040fe20009fe84ff */
        /*1b00*/                   LDS.128 R32, [R52+0x400] ;                            /* 0x0004000034207984 */
                                                                                         /* 0x000ea20000000c00 */
        /*1b10*/                   IADD3.X R41, PT, PT, R37, UR5, RZ, P1, P2 ;           /* 0x0000000525297c10 */
                                                                                         /* 0x000fc60008fe44ff */
        /*1b20*/                   LDS.128 R20, [R52+0x600] ;                            /* 0x0006000034147984 */
                                                                                         /* 0x000ee80000000c00 */
        /*1b30*/                   LDS.128 R16, [R52+0x800] ;                            /* 0x0008000034107984 */
                                                                                         /* 0x000f280000000c00 */
        /*1b40*/                   LDS.128 R12, [R52+0xa00] ;                            /* 0x000a0000340c7984 */
                                                                                         /* 0x000f680000000c00 */
        /*1b50*/                   LDS.128 R8, [R52+0xc00] ;                             /* 0x000c000034087984 */
                                                                                         /* 0x000f680000000c00 */
        /*1b60*/                   LDS.128 R4, [R52+0xe00] ;                             /* 0x000e000034047984 */
                                                                                         /* 0x000f680000000c00 */
        /*1b70*/                   STG.E.EF.128 desc[UR6][R2.64], R24 ;                  /* 0x0000001802007986 */
                                                                                         /* 0x0011e8000c001d06 */
        /*1b80*/                   STG.E.EF.128 desc[UR6][R38.64], R28 ;                 /* 0x0000001c26007986 */
                                                                                         /* 0x0023e8000c001d06 */
        /*1b90*/                   STG.E.EF.128 desc[UR6][R40.64], R32 ;                 /* 0x0000002028007986 */
                                                                                         /* 0x0045e2000c001d06 */
        /*1ba0*/                   VIADD R3, R53, 0x600 ;                                /* 0x0000060035037836 */
                                                                                         /* 0x001fc40000000000 */
        /*1bb0*/                   VIADD R25, R53.reuse, 0xa00 ;                         /* 0x00000a0035197836 */
                                                                                         /* 0x040fe40000000000 */
        /*1bc0*/                   VIADD R39, R53.reuse, 0x800 ;                         /* 0x0000080035277836 */
                                                                                         /* 0x042fe20000000000 */
        /*1bd0*/                   IADD3 R52, P3, P4, R36.reuse, UR4, R3 ;               /* 0x0000000424347c10 */
                                                                                         /* 0x040fe2000fc7e003 */
        /*1be0*/                   VIADD R3, R53.reuse, 0xc00 ;                          /* 0x00000c0035037836 */
                                                                                         /* 0x040fe20000000000 */
        /*1bf0*/                   IADD3 R2, P5, P6, R36.reuse, UR4, R25 ;               /* 0x0000000424027c10 */
                                                                                         /* 0x040fe2000febe019 */
        /*1c00*/                   VIADD R27, R53, 0xe00 ;                               /* 0x00000e00351b7836 */
                                                                                         /* 0x000fe20000000000 */
        /*1c10*/                   IADD3 R38, P1, P2, R36.reuse, UR4, R39 ;              /* 0x0000000424267c10 */
                                                                                         /* 0x040fe4000fa3e027 */
        /*1c20*/                   IADD3.X R53, PT, PT, R37, UR5, RZ, P3, P4 ;           /* 0x0000000525357c10 */
                                                                                         /* 0x000fe40009fe84ff */
        /*1c30*/                   IADD3 R24, P3, P4, R36, UR4, R3 ;                     /* 0x0000000424187c10 */
                                                                                         /* 0x000fc4000fc7e003 */
        /*1c40*/                   IADD3.X R39, PT, PT, R37.reuse, UR5, RZ, P1, P2 ;     /* 0x0000000525277c10 */
                                                                                         /* 0x040fe20008fe44ff */
        /*1c50*/                   STG.E.EF.128 desc[UR6][R52.64], R20 ;                 /* 0x0000001434007986 */
                                                                                         /* 0x0085e2000c001d06 */
        /*1c60*/                   IADD3 R26, P1, P2, R36, UR4, R27 ;                    /* 0x00000004241a7c10 */
                                                                                         /* 0x000fe4000fa3e01b */
        /*1c70*/                   IADD3.X R3, PT, PT, R37.reuse, UR5, RZ, P5, P6 ;      /* 0x0000000525037c10 */
                                                                                         /* 0x040fe2000afec4ff */
        /*1c80*/                   STG.E.EF.128 desc[UR6][R38.64], R16 ;                 /* 0x0000001026007986 */
                                                                                         /* 0x0105e2000c001d06 */
        /*1c90*/                   IADD3.X R25, PT, PT, R37.reuse, UR5, RZ, P3, P4 ;     /* 0x0000000525197c10 */
                                                                                         /* 0x040fe40009fe84ff */
        /*1ca0*/                   IADD3.X R27, PT, PT, R37, UR5, RZ, P1, P2 ;           /* 0x00000005251b7c10 */
                                                                                         /* 0x000fe20008fe44ff */
        /*1cb0*/                   STG.E.EF.128 desc[UR6][R2.64], R12 ;                  /* 0x0000000c02007986 */
                                                                                         /* 0x0205e2000c001d06 */
        /*1cc0*/                   ISETP.NE.AND P1, PT, R51, R50, PT ;                   /* 0x000000323300720c */
                                                                                         /* 0x000fc60003f25270 */
        /*1cd0*/                   STG.E.EF.128 desc[UR6][R24.64], R8 ;                  /* 0x0000000818007986 */
                                                                                         /* 0x0005e8000c001d06 */
        /*1ce0*/                   STG.E.EF.128 desc[UR6][R26.64], R4 ;                  /* 0x000000041a007986 */
                                                                                         /* 0x0005ec000c001d06 */
        /*1cf0*/               @P1 BRA 0x1a20 ;                                          /* 0xfffffffc00481947 */
                                                                                         /* 0x000fea000383ffff */
        /*1d00*/                   BSYNC.RECONVERGENT B1 ;                               /* 0x0000000000017941 */
                                                                                         /* 0x000fea0003800200 */
        /*1d10*/              @!P0 BRA 0x20c0 ;                                          /* 0x0000000000e88947 */
                                                                                         /* 0x000fea0003800000 */
        /*1d20*/                   ISETP.GE.U32.AND P1, PT, R48, 0x4, PT ;               /* 0x000000043000780c */
                                                                                         /* 0x000fe20003f26070 */
        /*1d30*/                   BSSY.RECONVERGENT B1, 0x1ef0 ;                        /* 0x000001b000017945 */
                                                                                         /* 0x000fe20003800200 */
        /*1d40*/                   LOP3.LUT P0, R47, R47, 0x3, RZ, 0xc0, !PT ;           /* 0x000000032f2f7812 */
                                                                                         /* 0x000fd6000780c0ff */
        /*1d50*/              @!P1 BRA 0x1ee0 ;                                          /* 0x0000000000609947 */
                                                                                         /* 0x000fea0003800000 */
        /*1d60*/                   IMAD.SHL.U32 R3, R49.reuse, 0x10, RZ ;                /* 0x0000001031037824 */
                                                                                         /* 0x044fe200078e00ff */
        /*1d70*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                          /* 0x00007500ff0877ac */
                                                                                         /* 0x000e220008000a00 */
        /*1d80*/                   VIADD R49, R49, 0x80 ;                                /* 0x0000008031317836 */
                                                                                         /* 0x000fc60000000000 */
        /*1d90*/                   LOP3.LUT R3, R3, R42, RZ, 0xfc, !PT ;                 /* 0x0000002a03037212 */
                                                                                         /* 0x000fca00078efcff */
        /*1da0*/                   IMAD.IADD R26, R44, 0x1, R3 ;                         /* 0x000000012c1a7824 */
                                                                                         /* 0x000fe400078e0203 */
        /*1db0*/                   VIADD R21, R3.reuse, 0x200 ;                          /* 0x0000020003157836 */
                                                                                         /* 0x040fe40000000000 */
        /*1dc0*/                   VIADD R23, R3.reuse, 0x400 ;                          /* 0x0000040003177836 */
                                                                                         /* 0x040fe20000000000 */
        /*1dd0*/                   LDS.128 R16, [R26] ;                                  /* 0x000000001a107984 */
                                                                                         /* 0x000e620000000c00 */
        /*1de0*/                   VIADD R25, R3, 0x600 ;                                /* 0x0000060003197836 */
                                                                                         /* 0x000fc60000000000 */
        /*1df0*/                   LDS.128 R12, [R26+0x200] ;                            /* 0x000200001a0c7984 */
                                                                                         /* 0x000ea20000000c00 */
        /*1e00*/                   IADD3 R2, P5, P6, R36.reuse, UR8, R3 ;                /* 0x0000000824027c10 */
                                                                                         /* 0x041fe4000febe003 */
        /*1e10*/                   IADD3 R20, P3, P4, R36.reuse, UR8, R21 ;              /* 0x0000000824147c10 */
                                                                                         /* 0x040fe2000fc7e015 */
        /*1e20*/                   LDS.128 R8, [R26+0x400] ;                             /* 0x000400001a087984 */
                                                                                         /* 0x000e220000000c00 */
        /*1e30*/                   IADD3 R22, P1, P2, R36.reuse, UR8, R23 ;              /* 0x0000000824167c10 */
                                                                                         /* 0x040fe4000fa3e017 */
        /*1e40*/                   IADD3.X R3, PT, PT, R37.reuse, UR9, RZ, P5, P6 ;      /* 0x0000000925037c10 */
                                                                                         /* 0x040fe2000afec4ff */
        /*1e50*/                   LDS.128 R4, [R26+0x600] ;                             /* 0x000600001a047984 */
                                                                                         /* 0x000ee20000000c00 */
        /*1e60*/                   IADD3 R24, P5, P6, R36, UR8, R25 ;                    /* 0x0000000824187c10 */
                                                                                         /* 0x000fe4000febe019 */
        /*1e70*/                   IADD3.X R21, PT, PT, R37, UR9, RZ, P3, P4 ;           /* 0x0000000925157c10 */
                                                                                         /* 0x000fc40009fe84ff */
        /*1e80*/                   IADD3.X R23, PT, PT, R37.reuse, UR9, RZ, P1, P2 ;     /* 0x0000000925177c10 */
                                                                                         /* 0x040fe40008fe44ff */
        /*1e90*/                   IADD3.X R25, PT, PT, R37, UR9, RZ, P5, P6 ;           /* 0x0000000925197c10 */
                                                                                         /* 0x000fe2000afec4ff */
        /*1ea0*/                   STG.E.EF.128 desc[UR6][R2.64], R16 ;                  /* 0x0000001002007986 */
                                                                                         /* 0x0023e8000c001d06 */
        /*1eb0*/                   STG.E.EF.128 desc[UR6][R20.64], R12 ;                 /* 0x0000000c14007986 */
                                                                                         /* 0x0043e8000c001d06 */
        /*1ec0*/                   STG.E.EF.128 desc[UR6][R22.64], R8 ;                  /* 0x0000000816007986 */
                                                                                         /* 0x0013e8000c001d06 */
        /*1ed0*/                   STG.E.EF.128 desc[UR6][R24.64], R4 ;                  /* 0x0000000418007986 */
                                                                                         /* 0x0083e4000c001d06 */
        /*1ee0*/                   BSYNC.RECONVERGENT B1 ;                               /* 0x0000000000017941 */
                                                                                         /* 0x000fea0003800200 */
        /*1ef0*/              @!P0 BRA 0x20c0 ;                                          /* 0x0000000000708947 */
                                                                                         /* 0x000fea0003800000 */
        /*1f00*/                   ISETP.NE.AND P1, PT, R47, 0x1, PT ;                   /* 0x000000012f00780c */
                                                                                         /* 0x000fe20003f25270 */
        /*1f10*/                   BSSY.RECONVERGENT B1, 0x2030 ;                        /* 0x0000011000017945 */
                                                                                         /* 0x000fe20003800200 */
        /*1f20*/                   LOP3.LUT P0, RZ, R46, 0x20, RZ, 0xc0, !PT ;           /* 0x000000202eff7812 */
                                                                                         /* 0x000fd6000780c0ff */
        /*1f30*/              @!P1 BRA 0x2020 ;                                          /* 0x0000000000389947 */
                                                                                         /* 0x000fea0003800000 */
        /*1f40*/                   IMAD.SHL.U32 R3, R49.reuse, 0x10, RZ ;                /* 0x0000001031037824 */
                                                                                         /* 0x046fe200078e00ff */
        /*1f50*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                          /* 0x00007500ff0877ac */
                                                                                         /* 0x000e220008000a00 */
        /*1f60*/                   VIADD R49, R49, 0x40 ;                                /* 0x0000004031317836 */
                                                                                         /* 0x000fc60000000000 */
        /*1f70*/                   LOP3.LUT R3, R3, R42, RZ, 0xfc, !PT ;                 /* 0x0000002a03037212 */
                                                                                         /* 0x000fca00078efcff */
        /*1f80*/                   IMAD.IADD R14, R44, 0x1, R3 ;                         /* 0x000000012c0e7824 */
                                                                                         /* 0x000fe400078e0203 */
        /*1f90*/                   VIADD R13, R3, 0x200 ;                                /* 0x00000200030d7836 */
                                                                                         /* 0x000fc60000000000 */
        /*1fa0*/                   LDS.128 R4, [R14] ;                                   /* 0x000000000e047984 */
                                                                                         /* 0x000e680000000c00 */
        /*1fb0*/                   LDS.128 R8, [R14+0x200] ;                             /* 0x000200000e087984 */
                                                                                         /* 0x000ea20000000c00 */
        /*1fc0*/                   IADD3 R2, P1, P2, R36.reuse, UR8, R3 ;                /* 0x0000000824027c10 */
                                                                                         /* 0x041fe4000fa3e003 */
        /*1fd0*/                   IADD3 R12, P3, P4, R36, UR8, R13 ;                    /* 0x00000008240c7c10 */
                                                                                         /* 0x000fe4000fc7e00d */
        /*1fe0*/                   IADD3.X R3, PT, PT, R37.reuse, UR9, RZ, P1, P2 ;      /* 0x0000000925037c10 */
                                                                                         /* 0x040fe40008fe44ff */
        /*1ff0*/                   IADD3.X R13, PT, PT, R37, UR9, RZ, P3, P4 ;           /* 0x00000009250d7c10 */
                                                                                         /* 0x000fc60009fe84ff */
        /*2000*/                   STG.E.EF.128 desc[UR6][R2.64], R4 ;                   /* 0x0000000402007986 */
                                                                                         /* 0x0021e8000c001d06 */
        /*2010*/                   STG.E.EF.128 desc[UR6][R12.64], R8 ;                  /* 0x000000080c007986 */
                                                                                         /* 0x0041e4000c001d06 */
        /*2020*/                   BSYNC.RECONVERGENT B1 ;                               /* 0x0000000000017941 */
                                                                                         /* 0x000fea0003800200 */
        /*2030*/               @P0 BRA 0x20c0 ;                                          /* 0x0000000000200947 */
                                                                                         /* 0x000fea0003800000 */
        /*2040*/                   IMAD.SHL.U32 R3, R49, 0x10, RZ ;                      /* 0x0000001031037824 */
                                                                                         /* 0x007fe200078e00ff */
        /*2050*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                          /* 0x00007500ff0877ac */
                                                                                         /* 0x000e280008000a00 */
        /*2060*/                   LOP3.LUT R3, R3, R42, RZ, 0xfc, !PT ;                 /* 0x0000002a03037212 */
                                                                                         /* 0x000fca00078efcff */
        /*2070*/                   IMAD.IADD R4, R44, 0x1, R3 ;                          /* 0x000000012c047824 */
                                                                                         /* 0x000fcc00078e0203 */
        /*2080*/                   LDS.128 R4, [R4] ;                                    /* 0x0000000004047984 */
                                                                                         /* 0x000e620000000c00 */
        /*2090*/                   IADD3 R2, P0, P1, R36, UR8, R3 ;                      /* 0x0000000824027c10 */
                                                                                         /* 0x001fc8000f91e003 */
        /*20a0*/                   IADD3.X R3, PT, PT, R37, UR9, RZ, P0, P1 ;            /* 0x0000000925037c10 */
                                                                                         /* 0x000fca00087e24ff */
        /*20b0*/                   STG.E.EF.128 desc[UR6][R2.64], R4 ;                   /* 0x0000000402007986 */
                                                                                         /* 0x0027e8000c001d06 */
        /*20c0*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*20d0*/                   LOP3.LUT R45, R42, 0xfffffff0, R45, 0xf8, !PT ;       /* 0xfffffff02a2d7812 */
                                                                                         /* 0x000fca00078ef82d */
        /*20e0*/                   IMAD.IADD R0, R0, 0x1, -R45 ;                         /* 0x0000000100007824 */
                                                                                         /* 0x000fca00078e0a2d */
        /*20f0*/                   ISETP.GE.U32.AND P0, PT, R43, R0, PT ;                /* 0x000000002b00720c */
                                                                                         /* 0x000fda0003f06070 */
        /*2100*/               @P0 EXIT ;                                                /* 0x000000000000094d */
                                                                                         /* 0x000fea0003800000 */
        /*2110*/                   IADD3 R44, PT, PT, R44, R45, R43.reuse ;              /* 0x0000002d2c2c7210 */
                                                                                         /* 0x100fe20007ffe02b */
        /*2120*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                          /* 0x00007500ff0477ac */
                                                                                         /* 0x000f220008000a00 */
        /*2130*/                   IADD3 R2, P0, P1, R45, R36, R43 ;                     /* 0x000000242d027210 */
                                                                                         /* 0x00ffc6000791e02b */
        /*2140*/                   LDS.U8 R5, [R44] ;                                    /* 0x000000002c057984 */
                                                                                         /* 0x000e220000000000 */
        /*2150*/                   IADD3.X R36, PT, PT, RZ, R37, RZ, P0, P1 ;            /* 0x00000025ff247210 */
                                                                                         /* 0x000fe400007e24ff */
        /*2160*/                   IADD3 R2, P0, PT, R2, UR4, RZ ;                       /* 0x0000000402027c10 */
                                                                                         /* 0x010fc8000ff1e0ff */
        /*2170*/                   IADD3.X R3, PT, PT, R36, UR5, RZ, P0, !PT ;           /* 0x0000000524037c10 */
                                                                                         /* 0x000fca00087fe4ff */
        /*2180*/                   STG.E.U8 desc[UR6][R2.64], R5 ;                       /* 0x0000000502007986 */
                                                                                         /* 0x001fe2000c101106 */
        /*2190*/                   EXIT ;                                                /* 0x000000000000794d */
                                                                                         /* 0x000fea0003800000 */
        /*21a0*/                   BRA 0x21a0;                                           /* 0xfffffffc00fc7947 */
                                                                                         /* 0x000fc0000383ffff */
        /*21b0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*21c0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*21d0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*21e0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*21f0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2200*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2210*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2220*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2230*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2240*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2250*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2260*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2270*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
		..........


