
	code for sm_100
        /*1750*/               @P3 SHF.R.U32.HI R8, RZ, 0x10, R14.reuse ;                /* 0x00000010ff083819 */
                                                                                         /* 0x104fe2000001160e */
        /*1760*/                   STS.U8 [R13+0x8], R14 ;                               /* 0x0000080e0d007388 */
                                                                                         /* 0x0003e20000000000 */
        /*1770*/               @P2 SHF.R.U32.HI R4, RZ, 0x8, R14.reuse ;                 /* 0x00000008ff042819 */
                                                                                         /* 0x100fe4000001160e */
        /*1780*/               @P0 SHF.R.U32.HI R6, RZ, 0x18, R14 ;                      /* 0x00000018ff060819 */
                                                                                         /* 0x000fe2000001160e */
        /*1790*/               @P3 STS.U8 [R13+0xa], R8 ;                                /* 0x00000a080d003388 */
                                                                                         /* 0x0003e20000000000 */
        /*17a0*/                   ISETP.GE.U32.AND P3, PT, R16.reuse, 0xe, PT ;         /* 0x0000000e1000780c */
                                                                                         /* 0x040fe40003f66070 */
        /*17b0*/               @P5 SHF.R.U32.HI R9, RZ, 0x10, R15 ;                      /* 0x00000010ff095819 */
                                                                                         /* 0x000fe2000001160f */
        /*17c0*/               @P2 STS.U8 [R13+0x9], R4 ;                                /* 0x000009040d002388 */
                                                                                         /* 0x0003e20000000000 */
        /*17d0*/                   ISETP.GE.U32.AND P2, PT, R16, 0xd, PT ;               /* 0x0000000d1000780c */
                                                                                         /* 0x000fc40003f46070 */
        /*17e0*/               @P6 SHF.R.U32.HI R10, RZ, 0x18, R15.reuse ;               /* 0x00000018ff0a6819 */
                                                                                         /* 0x100fe2000001160f */
        /*17f0*/               @P0 STS.U8 [R13+0xb], R6 ;                                /* 0x00000b060d000388 */
                                                                                         /* 0x0003e80000000000 */
        /*1800*/               @P5 STS.U8 [R13+0xe], R9 ;                                /* 0x00000e090d005388 */
                                                                                         /* 0x0003e40000000000 */
        /*1810*/               @P3 SHF.R.U32.HI R7, RZ, 0x8, R15 ;                       /* 0x00000008ff073819 */
                                                                                         /* 0x000fe4000001160f */
        /*1820*/               @P6 STS.U8 [R13+0xf], R10 ;                               /* 0x00000f0a0d006388 */
                                                                                         /* 0x0003e80000000000 */
        /*1830*/               @P2 STS.U8 [R13+0xc], R15 ;                               /* 0x00000c0f0d002388 */
                                                                                         /* 0x0003e80000000000 */
        /*1840*/               @P3 STS.U8 [R13+0xd], R7 ;                                /* 0x00000d070d003388 */
                                                                                         /* 0x0003e40000000000 */
        /*1850*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*1860*/                   NOP ;                                                 /* 0x0000000000007918 */
                                                                                         /* 0x000fe20000000000 */
        /*1870*/                   BSSY.RECONVERGENT B0, 0x1930 ;                        /* 0x000000b000007945 */
                                                                                         /* 0x000fe80003800200 */
        /*1880*/               @P4 BRA 0x1920 ;                                          /* 0x0000000000244947 */
                                                                                         /* 0x000fea0003800000 */
        /*1890*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000ee20000008800 */
        /*18a0*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fe40000000000 */
        /*18b0*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x008fcc000f8ec0ff */
        /*18c0*/                   IADD3 R4, PT, PT, R0, UR4, R5 ;                       /* 0x0000000400047c10 */
                                                                                         /* 0x007fca000fffe005 */
        /*18d0*/                   LDS.U8 R9, [R4] ;                                     /* 0x0000000004097984 */
                                                                                         /* 0x000e220000000000 */
        /*18e0*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                          /* 0x00007500ff0477ac */
                                                                                         /* 0x000e640008000a00 */
        /*18f0*/                   IADD3 R6, P0, P2, R40, UR4, R0 ;                      /* 0x0000000428067c10 */
                                                                                         /* 0x002fc8000fa1e000 */
        /*1900*/                   IADD3.X R7, PT, PT, R41, UR5, RZ, P0, P2 ;            /* 0x0000000529077c10 */
                                                                                         /* 0x000fca00087e44ff */
        /*1910*/                   STG.E.U8 desc[UR6][R6.64], R9 ;                       /* 0x0000000906007986 */
                                                                                         /* 0x0017e8000c101106 */
        /*1920*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*1930*/               @P1 EXIT ;                                                /* 0x000000000000194d */
                                                                                         /* 0x000fea0003800000 */
        /*1940*/                   IMAD.IADD R4, R2, 0x1, -R3 ;                          /* 0x0000000102047824 */
                                                                                         /* 0x007fe200078e0a03 */
        /*1950*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                          /* 0x00007500ff0877ac */
                                                                                         /* 0x000e220008000a00 */
        /*1960*/                   BSSY.RECONVERGENT B0, 0x21d0 ;                        /* 0x0000086000007945 */
                                                                                         /* 0x000fe60003800200 */
        /*1970*/                   SHF.R.U32.HI R7, RZ, 0x4, R4 ;                        /* 0x00000004ff077819 */
                                                                                         /* 0x008fc80000011604 */
        /*1980*/                   ISETP.GE.U32.AND P0, PT, R0, R7, PT ;                 /* 0x000000070000720c */
                                                                                         /* 0x000fda0003f06070 */
        /*1990*/               @P0 BRA 0x21c0 ;                                          /* 0x0000000800080947 */
                                                                                         /* 0x001fea0003800000 */
        /*19a0*/                   LOP3.LUT R6, RZ, R0, RZ, 0x33, !PT ;                  /* 0x00000000ff067212 */
                                                                                         /* 0x000fe200078e33ff */
        /*19b0*/                   BSSY.RECONVERGENT B1, 0x1d80 ;                        /* 0x000003c000017945 */
                                                                                         /* 0x000fe20003800200 */
        /*19c0*/                   IMAD.MOV.U32 R51, RZ, RZ, R0 ;                        /* 0x000000ffff337224 */
                                                                                         /* 0x000fc600078e0000 */
        /*19d0*/                   IMAD.IADD R6, R7, 0x1, R6 ;                           /* 0x0000000107067824 */
                                                                                         /* 0x000fca00078e0206 */
        /*19e0*/                   ISETP.GE.U32.AND P1, PT, R6.reuse, 0xe0, PT ;         /* 0x000000e00600780c */
                                                                                         /* 0x040fe40003f26070 */
        /*19f0*/                   LEA.HI R7, R6, 0x1, RZ, 0x1b ;                        /* 0x0000000106077811 */
                                                                                         /* 0x000fc800078fd8ff */
        /*1a00*/                   LOP3.LUT R48, R7, 0x7, RZ, 0xc0, !PT ;                /* 0x0000000707307812 */
                                                                                         /* 0x000fc800078ec0ff */
        /*1a10*/                   ISETP.NE.AND P0, PT, R48, RZ, PT ;                    /* 0x000000ff3000720c */
                                                                                         /* 0x000fc60003f05270 */
        /*1a20*/              @!P1 BRA 0x1d70 ;                                          /* 0x0000000000d09947 */
                                                                                         /* 0x000ff40003800000 */
        /*1a30*/                   S2R R9, SR_CgaCtaId ;                                 /* 0x0000000000097919 */
                                                                                         /* 0x000e220000008800 */
        /*1a40*/                   MOV R50, 0x400 ;                                      /* 0x0000040000327802 */
                                                                                         /* 0x000fe20000000f00 */
        /*1a50*/                   IMAD.MOV.U32 R52, RZ, RZ, RZ ;                        /* 0x000000ffff347224 */
                                                                                         /* 0x000fe200078e00ff */
        /*1a60*/                   LOP3.LUT R49, R7, 0xffffff8, RZ, 0xc0, !PT ;          /* 0x0ffffff807317812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*1a70*/                   IMAD.MOV.U32 R51, RZ, RZ, R0 ;                        /* 0x000000ffff337224 */
                                                                                         /* 0x000fe200078e0000 */
        /*1a80*/                   LEA R50, R9, R50, 0x18 ;                              /* 0x0000003209327211 */
                                                                                         /* 0x001fce00078ec0ff */
        /*1a90*/                   IMAD.SHL.U32 R8, R51.reuse, 0x10, RZ ;                /* 0x0000001033087824 */
                                                                                         /* 0x044fe400078e00ff */
        /*1aa0*/                   VIADD R52, R52, 0x8 ;                                 /* 0x0000000834347836 */
                                                                                         /* 0x000fe40000000000 */
        /*1ab0*/                   VIADD R51, R51, 0x100 ;                               /* 0x0000010033337836 */
                                                                                         /* 0x000fe20000000000 */
        /*1ac0*/                   LOP3.LUT R53, R8, R3, RZ, 0xfc, !PT ;                 /* 0x0000000308357212 */
                                                                                         /* 0x000fc800078efcff */
        /*1ad0*/                   IADD3 R36, PT, PT, R50, R53, R5 ;                     /* 0x0000003532247210 */
                                                                                         /* 0x000fe20007ffe005 */
        /*1ae0*/                   VIADD R45, R53.reuse, 0x200 ;                         /* 0x00000200352d7836 */
                                                                                         /* 0x040fe20000000000 */
        /*1af0*/                   IADD3 R42, P1, P2, R40.reuse, UR8, R53 ;              /* 0x00000008282a7c10 */
                                                                                         /* 0x040fe2000fa3e035 */
        /*1b00*/                   VIADD R47, R53, 0x400 ;                               /* 0x00000400352f7836 */
                                                                                         /* 0x000fe40000000000 */
        /*1b10*/                   LDS.128 R8, [R36] ;                                   /* 0x0000000024087984 */
                                                                                         /* 0x000e220000000c00 */
        /*1b20*/                   IADD3 R44, P3, P4, R40, UR8, R45 ;                    /* 0x00000008282c7c10 */
                                                                                         /* 0x000fe4000fc7e02d */
        /*1b30*/                   IADD3.X R43, PT, PT, R41.reuse, UR9, RZ, P1, P2 ;     /* 0x00000009292b7c10 */
                                                                                         /* 0x040fe20008fe44ff */
        /*1b40*/                   LDS.128 R12, [R36+0x200] ;                            /* 0x00020000240c7984 */
                                                                                         /* 0x000e620000000c00 */
        /*1b50*/                   IADD3.X R45, PT, PT, R41, UR9, RZ, P3, P4 ;           /* 0x00000009292d7c10 */
                                                                                         /* 0x000fc40009fe84ff */
        /*1b60*/                   IADD3 R46, P1, P2, R40, UR8, R47 ;                    /* 0x00000008282e7c10 */
                                                                                         /* 0x000fe2000fa3e02f */
        /*1b70*/                   LDS.128 R16, [R36+0x400] ;                            /* 0x0004000024107984 */
                                                                                         /* 0x000ea60000000c00 */
        /*1b80*/                   IADD3.X R47, PT, PT, R41, UR9, RZ, P1, P2 ;           /* 0x00000009292f7c10 */
                                                                                         /* 0x000fe20008fe44ff */
        /*1b90*/                   LDS.128 R20, [R36+0x600] ;                            /* 0x0006000024147984 */
                                                                                         /* 0x000ee80000000c00 */
        /*1ba0*/                   LDS.128 R24, [R36+0x800] ;                            /* 0x0008000024187984 */
                                                                                         /* 0x000f280000000c00 */
        /*1bb0*/                   LDS.128 R28, [R36+0xa00] ;                            /* 0x000a0000241c7984 */
                                                                                         /* 0x000f680000000c00 */
        /*1bc0*/                   LDS.128 R32, [R36+0xc00] ;                            /* 0x000c000024207984 */
                                                                                         /* 0x000ee80000000c00 */
        /*1bd0*/                   LDS.128 R36, [R36+0xe00] ;                            /* 0x000e000024247984 */
                                                                                         /* 0x000ee80000000c00 */
        /*1be0*/                   STG.E.EF.128 desc[UR6][R42.64], R8 ;                  /* 0x000000082a007986 */
                                                                                         /* 0x0011e8000c001d06 */
        /*1bf0*/                   STG.E.EF.128 desc[UR6][R44.64], R12 ;                 /* 0x0000000c2c007986 */
                                                                                         /* 0x0023e8000c001d06 */
        /*1c00*/                   STG.E.EF.128 desc[UR6][R46.64], R16 ;                 /* 0x000000102e007986 */
                                                                                         /* 0x0045e2000c001d06 */
        /*1c10*/                   VIADD R43, R53, 0x600 ;                               /* 0x00000600352b7836 */
                                                                                         /* 0x001fc40000000000 */
        /*1c20*/                   VIADD R9, R53.reuse, 0xc00 ;                          /* 0x00000c0035097836 */
                                                                                         /* 0x040fe40000000000 */
        /*1c30*/                   VIADD R13, R53.reuse, 0x800 ;                         /* 0x00000800350d7836 */
                                                                                         /* 0x042fe20000000000 */
        /*1c40*/                   IADD3 R42, P3, P4, R40.reuse, UR8, R43 ;              /* 0x00000008282a7c10 */
                                                                                         /* 0x040fe2000fc7e02b */
        /*1c50*/                   VIADD R45, R53.reuse, 0xa00 ;                         /* 0x00000a00352d7836 */
                                                                                         /* 0x040fe40000000000 */
        /*1c60*/                   VIADD R53, R53, 0xe00 ;                               /* 0x00000e0035357836 */
                                                                                         /* 0x000fe20000000000 */
        /*1c70*/                   IADD3 R12, P1, P2, R40.reuse, UR8, R13 ;              /* 0x00000008280c7c10 */
                                                                                         /* 0x040fe4000fa3e00d */
        /*1c80*/                   IADD3.X R43, PT, PT, R41, UR9, RZ, P3, P4 ;           /* 0x00000009292b7c10 */
                                                                                         /* 0x000fe40009fe84ff */
        /*1c90*/                   IADD3 R44, P5, P6, R40, UR8, R45 ;                    /* 0x00000008282c7c10 */
                                                                                         /* 0x000fc4000febe02d */
        /*1ca0*/                   IADD3 R8, P3, P4, R40.reuse, UR8, R9 ;                /* 0x0000000828087c10 */
                                                                                         /* 0x040fe2000fc7e009 */
        /*1cb0*/                   STG.E.EF.128 desc[UR6][R42.64], R20 ;                 /* 0x000000142a007986 */
                                                                                         /* 0x0085e2000c001d06 */
        /*1cc0*/                   IADD3.X R13, PT, PT, R41.reuse, UR9, RZ, P1, P2 ;     /* 0x00000009290d7c10 */
                                                                                         /* 0x040fe40008fe44ff */
        /*1cd0*/                   IADD3 R10, P1, P2, R40, UR8, R53 ;                    /* 0x00000008280a7c10 */
                                                                                         /* 0x000fe4000fa3e035 */
        /*1ce0*/                   IADD3.X R45, PT, PT, R41.reuse, UR9, RZ, P5, P6 ;     /* 0x00000009292d7c10 */
                                                                                         /* 0x040fe2000afec4ff */
        /*1cf0*/                   STG.E.EF.128 desc[UR6][R12.64], R24 ;                 /* 0x000000180c007986 */
                                                                                         /* 0x0105e2000c001d06 */
        /*1d00*/                   IADD3.X R9, PT, PT, R41.reuse, UR9, RZ, P3, P4 ;      /* 0x0000000929097c10 */
                                                                                         /* 0x040fe40009fe84ff */
        /*1d10*/                   IADD3.X R11, PT, PT, R41, UR9, RZ, P1, P2 ;           /* 0x00000009290b7c10 */
                                                                                         /* 0x000fe20008fe44ff */
        /*1d20*/                   STG.E.EF.128 desc[UR6][R44.64], R28 ;                 /* 0x0000001c2c007986 */
                                                                                         /* 0x0205e2000c001d06 */
        /*1d30*/                   ISETP.NE.AND P1, PT, R52, R49, PT ;                   /* 0x000000313400720c */
                                                                                         /* 0x000fc60003f25270 */
        /*1d40*/                   STG.E.EF.128 desc[UR6][R8.64], R32 ;                  /* 0x0000002008007986 */
                                                                                         /* 0x0005e8000c001d06 */
        /*1d50*/                   STG.E.EF.128 desc[UR6][R10.64], R36 ;                 /* 0x000000240a007986 */
                                                                                         /* 0x0005ec000c001d06 */
        /*1d60*/               @P1 BRA 0x1a90 ;                                          /* 0xfffffffc00481947 */
                                                                                         /* 0x000fea000383ffff */
        /*1d70*/                   BSYNC.RECONVERGENT B1 ;                               /* 0x0000000000017941 */
                                                                                         /* 0x000fea0003800200 */
        /*1d80*/              @!P0 BRA 0x21c0 ;                                          /* 0x00000004000c8947 */
                                                                                         /* 0x000fea0003800000 */
        /*1d90*/                   ISETP.GE.U32.AND P1, PT, R48, 0x4, PT ;               /* 0x000000043000780c */
                                                                                         /* 0x000fe20003f26070 */
        /*1da0*/                   BSSY.RECONVERGENT B1, 0x1f90 ;                        /* 0x000001e000017945 */
                                                                                         /* 0x000fe20003800200 */
        /*1db0*/                   LOP3.LUT P0, R33, R7, 0x3, RZ, 0xc0, !PT ;            /* 0x0000000307217812 */
                                                                                         /* 0x004fd6000780c0ff */
        /*1dc0*/              @!P1 BRA 0x1f80 ;                                          /* 0x00000000006c9947 */
                                                                                         /* 0x000fea0003800000 */
        /*1dd0*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000e220000008800 */
        /*1de0*/                   IMAD.SHL.U32 R8, R51.reuse, 0x10, RZ ;                /* 0x0000001033087824 */
                                                                                         /* 0x040fe200078e00ff */
        /*1df0*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fe20000000000 */
        /*1e00*/                   VIADD R51, R51, 0x80 ;                                /* 0x0000008033337836 */
                                                                                         /* 0x000fc60000000000 */
        /*1e10*/                   LOP3.LUT R7, R8, R3, RZ, 0xfc, !PT ;                  /* 0x0000000308077212 */
                                                                                         /* 0x000fca00078efcff */
        /*1e20*/                   VIADD R27, R7.reuse, 0x200 ;                          /* 0x00000200071b7836 */
                                                                                         /* 0x040fe40000000000 */
        /*1e30*/                   VIADD R29, R7, 0x400 ;                                /* 0x00000400071d7836 */
                                                                                         /* 0x000fe20000000000 */
        /*1e40*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x001fcc000f8ec0ff */
        /*1e50*/                   IADD3 R32, PT, PT, R7, UR4, R5 ;                      /* 0x0000000407207c10 */
                                                                                         /* 0x000fca000fffe005 */
        /*1e60*/                   LDS.128 R20, [R32] ;                                  /* 0x0000000020147984 */
                                                                                         /* 0x000e220000000c00 */
        /*1e70*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                          /* 0x00007500ff0477ac */
                                                                                         /* 0x000e660008000a00 */
        /*1e80*/                   LDS.128 R16, [R32+0x200] ;                            /* 0x0002000020107984 */
                                                                                         /* 0x000ea80000000c00 */
        /*1e90*/                   LDS.128 R12, [R32+0x400] ;                            /* 0x00040000200c7984 */
                                                                                         /* 0x000ee80000000c00 */
        /*1ea0*/                   LDS.128 R8, [R32+0x600] ;                             /* 0x0006000020087984 */
                                                                                         /* 0x000f220000000c00 */
        /*1eb0*/                   IADD3 R24, P5, P6, R40.reuse, UR4, R7 ;               /* 0x0000000428187c10 */
                                                                                         /* 0x042fe2000febe007 */
        /*1ec0*/                   VIADD R7, R7, 0x600 ;                                 /* 0x0000060007077836 */
                                                                                         /* 0x000fe20000000000 */
        /*1ed0*/                   IADD3 R26, P3, P4, R40, UR4, R27 ;                    /* 0x00000004281a7c10 */
                                                                                         /* 0x000fc4000fc7e01b */
        /*1ee0*/                   IADD3 R28, P1, P2, R40.reuse, UR4, R29 ;              /* 0x00000004281c7c10 */
                                                                                         /* 0x040fe4000fa3e01d */
        /*1ef0*/                   IADD3.X R25, PT, PT, R41.reuse, UR5, RZ, P5, P6 ;     /* 0x0000000529197c10 */
                                                                                         /* 0x040fe4000afec4ff */
        /*1f00*/                   IADD3 R30, P5, P6, R40, UR4, R7 ;                     /* 0x00000004281e7c10 */
                                                                                         /* 0x000fe4000febe007 */
        /*1f10*/                   IADD3.X R27, PT, PT, R41.reuse, UR5, RZ, P3, P4 ;     /* 0x00000005291b7c10 */
                                                                                         /* 0x040fe40009fe84ff */
        /*1f20*/                   IADD3.X R29, PT, PT, R41.reuse, UR5, RZ, P1, P2 ;     /* 0x00000005291d7c10 */
                                                                                         /* 0x040fe40008fe44ff */
        /*1f30*/                   IADD3.X R31, PT, PT, R41, UR5, RZ, P5, P6 ;           /* 0x00000005291f7c10 */
                                                                                         /* 0x000fe2000afec4ff */
        /*1f40*/                   STG.E.EF.128 desc[UR6][R24.64], R20 ;                 /* 0x0000001418007986 */
                                                                                         /* 0x0011e8000c001d06 */
        /*1f50*/                   STG.E.EF.128 desc[UR6][R26.64], R16 ;                 /* 0x000000101a007986 */
                                                                                         /* 0x0041e8000c001d06 */
        /*1f60*/                   STG.E.EF.128 desc[UR6][R28.64], R12 ;                 /* 0x0000000c1c007986 */
                                                                                         /* 0x0081e8000c001d06 */
        /*1f70*/                   STG.E.EF.128 desc[UR6][R30.64], R8 ;                  /* 0x000000081e007986 */
                                                                                         /* 0x0101e4000c001d06 */
        /*1f80*/                   BSYNC.RECONVERGENT B1 ;                               /* 0x0000000000017941 */
                                                                                         /* 0x000fea0003800200 */
        /*1f90*/              @!P0 BRA 0x21c0 ;                                          /* 0x0000000000888947 */
                                                                                         /* 0x000fea0003800000 */
        /*1fa0*/                   ISETP.NE.AND P1, PT, R33, 0x1, PT ;                   /* 0x000000012100780c */
                                                                                         /* 0x000fe20003f25270 */
        /*1fb0*/                   BSSY.RECONVERGENT B1, 0x2100 ;                        /* 0x0000014000017945 */
                                                                                         /* 0x000fe20003800200 */
        /*1fc0*/                   LOP3.LUT P0, RZ, R6, 0x20, RZ, 0xc0, !PT ;            /* 0x0000002006ff7812 */
                                                                                         /* 0x000fd6000780c0ff */
        /*1fd0*/              @!P1 BRA 0x20f0 ;                                          /* 0x0000000000449947 */
                                                                                         /* 0x000fea0003800000 */
        /*1fe0*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000e620000008800 */
        /*1ff0*/                   IMAD.SHL.U32 R6, R51.reuse, 0x10, RZ ;                /* 0x0000001033067824 */
                                                                                         /* 0x040fe200078e00ff */
        /*2000*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fe20000000000 */
        /*2010*/                   VIADD R51, R51, 0x40 ;                                /* 0x0000004033337836 */
                                                                                         /* 0x000fc60000000000 */
        /*2020*/                   LOP3.LUT R6, R6, R3, RZ, 0xfc, !PT ;                  /* 0x0000000306067212 */
                                                                                         /* 0x000fca00078efcff */
        /*2030*/                   VIADD R17, R6, 0x200 ;                                /* 0x0000020006117836 */
                                                                                         /* 0x001fe20000000000 */
        /*2040*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x002fcc000f8ec0ff */
        /*2050*/                   IADD3 R18, PT, PT, R6, UR4, R5 ;                      /* 0x0000000406127c10 */
                                                                                         /* 0x000fca000fffe005 */
        /*2060*/                   LDS.128 R8, [R18] ;                                   /* 0x0000000012087984 */
                                                                                         /* 0x000e220000000c00 */
        /*2070*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                          /* 0x00007500ff0477ac */
                                                                                         /* 0x000e660008000a00 */
        /*2080*/                   LDS.128 R12, [R18+0x200] ;                            /* 0x00020000120c7984 */
                                                                                         /* 0x000ea20000000c00 */
        /*2090*/                   IADD3 R6, P1, P2, R40.reuse, UR4, R6 ;                /* 0x0000000428067c10 */
                                                                                         /* 0x042fe4000fa3e006 */
        /*20a0*/                   IADD3 R16, P3, P4, R40, UR4, R17 ;                    /* 0x0000000428107c10 */
                                                                                         /* 0x000fe4000fc7e011 */
        /*20b0*/                   IADD3.X R7, PT, PT, R41.reuse, UR5, RZ, P1, P2 ;      /* 0x0000000529077c10 */
                                                                                         /* 0x040fe40008fe44ff */
        /*20c0*/                   IADD3.X R17, PT, PT, R41, UR5, RZ, P3, P4 ;           /* 0x0000000529117c10 */
                                                                                         /* 0x000fc60009fe84ff */
        /*20d0*/                   STG.E.EF.128 desc[UR6][R6.64], R8 ;                   /* 0x0000000806007986 */
                                                                                         /* 0x0013e8000c001d06 */
        /*20e0*/                   STG.E.EF.128 desc[UR6][R16.64], R12 ;                 /* 0x0000000c10007986 */
                                                                                         /* 0x0043e4000c001d06 */
        /*20f0*/                   BSYNC.RECONVERGENT B1 ;                               /* 0x0000000000017941 */
                                                                                         /* 0x000fea0003800200 */
        /*2100*/               @P0 BRA 0x21c0 ;                                          /* 0x00000000002c0947 */
                                                                                         /* 0x000fea0003800000 */
        /*2110*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000ea20000008800 */
        /*2120*/                   IMAD.SHL.U32 R6, R51, 0x10, RZ ;                      /* 0x0000001033067824 */
                                                                                         /* 0x002fe200078e00ff */
        /*2130*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fc80000000000 */
        /*2140*/                   LOP3.LUT R6, R6, R3, RZ, 0xfc, !PT ;                  /* 0x0000000306067212 */
                                                                                         /* 0x000fe200078efcff */
        /*2150*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x004fcc000f8ec0ff */
        /*2160*/                   IADD3 R8, PT, PT, R6, UR4, R5 ;                       /* 0x0000000406087c10 */
                                                                                         /* 0x001fca000fffe005 */
        /*2170*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                          /* 0x00007500ff0477ac */
                                                                                         /* 0x000e220008000a00 */
        /*2180*/                   LDS.128 R8, [R8] ;                                    /* 0x0000000008087984 */
                                                                                         /* 0x000e620000000c00 */
        /*2190*/                   IADD3 R6, P0, P1, R40, UR4, R6 ;                      /* 0x0000000428067c10 */
                                                                                         /* 0x001fc8000f91e006 */
        /*21a0*/                   IADD3.X R7, PT, PT, R41, UR5, RZ, P0, P1 ;            /* 0x0000000529077c10 */
                                                                                         /* 0x000fca00087e24ff */
        /*21b0*/                   STG.E.EF.128 desc[UR6][R6.64], R8 ;                   /* 0x0000000806007986 */
                                                                                         /* 0x0027e8000c001d06 */
        /*21c0*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*21d0*/                   LOP3.LUT R7, R3, 0xfffffff0, R4, 0xf8, !PT ;          /* 0xfffffff003077812 */
                                                                                         /* 0x00afca00078ef804 */
        /*21e0*/                   IMAD.IADD R3, R2, 0x1, -R7 ;                          /* 0x0000000102037824 */
                                                                                         /* 0x000fca00078e0a07 */
        /*21f0*/                   ISETP.GE.U32.AND P0, PT, R0, R3, PT ;                 /* 0x000000030000720c */
                                                                                         /* 0x000fda0003f06070 */
        /*2200*/               @P0 EXIT ;                                                /* 0x000000000000094d */
                                                                                         /* 0x000fea0003800000 */
        /*2210*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000e620000008800 */
        /*2220*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fe20000000000 */
        /*2230*/                   IADD3 R5, PT, PT, R7.reuse, R0, R5 ;                  /* 0x0000000007057210 */
                                                                                         /* 0x040fe40007ffe005 */
        /*2240*/                   IADD3 R0, P0, P1, R7, R40, R0 ;                       /* 0x0000002807007210 */
                                                                                         /* 0x000fc8000791e000 */
        /*2250*/                   IADD3.X R40, PT, PT, RZ, R41, RZ, P0, P1 ;            /* 0x00000029ff287210 */
                                                                                         /* 0x000fe200007e24ff */
        /*2260*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x002fd2000f8ec0ff */
        /*2270*/                   LDS.U8 R5, [R5+UR4] ;                                 /* 0x0000000405057984 */
                                                                                         /* 0x000e640008000000 */
        /*2280*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                          /* 0x00007500ff0477ac */
                                                                                         /* 0x000ee40008000a00 */
        /*2290*/                   IADD3 R2, P0, PT, R0, UR4, RZ ;                       /* 0x0000000400027c10 */
                                                                                         /* 0x008fc8000ff1e0ff */
        /*22a0*/                   IADD3.X R3, PT, PT, R40, UR5, RZ, P0, !PT ;           /* 0x0000000528037c10 */
                                                                                         /* 0x000fca00087fe4ff */
        /*22b0*/                   STG.E.U8 desc[UR6][R2.64], R5 ;                       /* 0x0000000502007986 */
                                                                                         /* 0x002fe2000c101106 */
        /*22c0*/                   EXIT ;                                                /* 0x000000000000794d */
                                                                                         /* 0x000fea0003800000 */
        /*22d0*/                   BRA 0x22d0;                                           /* 0xfffffffc00fc7947 */
                                                                                         /* 0x000fc0000383ffff */
        /*22e0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*22f0*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2300*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2310*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2320*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2330*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2340*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2350*/                   NOP;                                                  /* 0x0000000000007918 */
                                                                                         /* 0x000fc00000000000 */
        /*2360*/                   NOP;                                                  /* 0x0000000000007918 */
