
	code for sm_100
                                                                                          /* 0x010fcc000f8ec0ff */
        /*1750*/                   IADD3 R4, PT, PT, R5, UR4, R0 ;                        /* 0x0000000405047c10 */
                                                                                          /* 0x00ffca000fffe000 */
        /*1760*/                   LDS.U8 R9, [R4] ;                                      /* 0x0000000004097984 */
                                                                                          /* 0x020e220000000000 */
        /*1770*/                   LDCU.64 UR4, c[0x0][0x3a0] ;                           /* 0x00007400ff0477ac */
                                                                                          /* 0x000e640008000a00 */
        /*1780*/                   IADD3 R6, P1, P2, R40, UR4, R0 ;                       /* 0x0000000428067c10 */
                                                                                          /* 0x002fc8000fa3e000 */
        /*1790*/                   IADD3.X R7, PT, PT, R41, UR5, RZ, P1, P2 ;             /* 0x0000000529077c10 */
                                                                                          /* 0x000fca0008fe44ff */
        /*17a0*/                   STG.E.U8 desc[UR6][R6.64], R9 ;                        /* 0x0000000906007986 */
                                                                                          /* 0x0019e8000c101106 */
        /*17b0*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*17c0*/               @P0 EXIT ;                                                 /* 0x000000000000094d */
                                                                                          /* 0x000fea0003800000 */
        /*17d0*/                   IMAD.IADD R4, R2, 0x1, -R3 ;                           /* 0x0000000102047824 */
                                                                                          /* 0x00ffe200078e0a03 */
        /*17e0*/                   LDCU.64 UR8, c[0x0][0x3a0] ;                           /* 0x00007400ff0877ac */
                                                                                          /* 0x000e220008000a00 */
        /*17f0*/                   BSSY.RECONVERGENT B0, 0x2060 ;                         /* 0x0000086000007945 */
                                                                                          /* 0x000fe60003800200 */
        /*1800*/                   SHF.R.U32.HI R7, RZ, 0x4, R4 ;                         /* 0x00000004ff077819 */
                                                                                          /* 0x010fc80000011604 */
        /*1810*/                   ISETP.GE.U32.AND P0, PT, R0, R7, PT ;                  /* 0x000000070000720c */
                                                                                          /* 0x000fda0003f06070 */
        /*1820*/               @P0 BRA 0x2050 ;                                           /* 0x0000000800080947 */
                                                                                          /* 0x001fea0003800000 */
        /*1830*/                   LOP3.LUT R6, RZ, R0, RZ, 0x33, !PT ;                   /* 0x00000000ff067212 */
                                                                                          /* 0x000fe200078e33ff */
        /*1840*/                   BSSY.RECONVERGENT B1, 0x1c10 ;                         /* 0x000003c000017945 */
                                                                                          /* 0x000fe20003800200 */
        /*1850*/                   IMAD.MOV.U32 R51, RZ, RZ, R0 ;                         /* 0x000000ffff337224 */
                                                                                          /* 0x000fc600078e0000 */
        /*1860*/                   IMAD.IADD R6, R7, 0x1, R6 ;                            /* 0x0000000107067824 */
                                                                                          /* 0x000fca00078e0206 */
        /*1870*/                   ISETP.GE.U32.AND P1, PT, R6.reuse, 0xe0, PT ;          /* 0x000000e00600780c */
                                                                                          /* 0x040fe40003f26070 */
        /*1880*/                   LEA.HI R7, R6, 0x1, RZ, 0x1b ;                         /* 0x0000000106077811 */
                                                                                          /* 0x000fc800078fd8ff */
        /*1890*/                   LOP3.LUT R48, R7, 0x7, RZ, 0xc0, !PT ;                 /* 0x0000000707307812 */
                                                                                          /* 0x000fc800078ec0ff */
        /*18a0*/                   ISETP.NE.AND P0, PT, R48, RZ, PT ;                     /* 0x000000ff3000720c */
                                                                                          /* 0x000fc60003f05270 */
        /*18b0*/              @!P1 BRA 0x1c00 ;                                           /* 0x0000000000d09947 */
                                                                                          /* 0x000ff40003800000 */
        /*18c0*/                   S2R R9, SR_CgaCtaId ;                                  /* 0x0000000000097919 */
                                                                                          /* 0x020e220000008800 */
        /*18d0*/                   MOV R50, 0x400 ;                                       /* 0x0000040000327802 */
                                                                                          /* 0x000fe20000000f00 */
        /*18e0*/                   IMAD.MOV.U32 R52, RZ, RZ, RZ ;                         /* 0x000000ffff347224 */
                                                                                          /* 0x000fe200078e00ff */
        /*18f0*/                   LOP3.LUT R49, R7, 0xffffff8, RZ, 0xc0, !PT ;           /* 0x0ffffff807317812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*1900*/                   IMAD.MOV.U32 R51, RZ, RZ, R0 ;                         /* 0x000000ffff337224 */
                                                                                          /* 0x000fe200078e0000 */
        /*1910*/                   LEA R50, R9, R50, 0x18 ;                               /* 0x0000003209327211 */
                                                                                          /* 0x001fce00078ec0ff */
        /*1920*/                   IMAD.SHL.U32 R8, R51.reuse, 0x10, RZ ;                 /* 0x0000001033087824 */
                                                                                          /* 0x044fe400078e00ff */
        /*1930*/                   VIADD R52, R52, 0x8 ;                                  /* 0x0000000834347836 */
                                                                                          /* 0x000fe40000000000 */
        /*1940*/                   VIADD R51, R51, 0x100 ;                                /* 0x0000010033337836 */
                                                                                          /* 0x000fe20000000000 */
        /*1950*/                   LOP3.LUT R53, R8, R3, RZ, 0xfc, !PT ;                  /* 0x0000000308357212 */
                                                                                          /* 0x000fc800078efcff */
        /*1960*/                   IADD3 R36, PT, PT, R50, R53, R5 ;                      /* 0x0000003532247210 */
                                                                                          /* 0x000fe20007ffe005 */
        /*1970*/                   VIADD R45, R53.reuse, 0x200 ;                          /* 0x00000200352d7836 */
                                                                                          /* 0x040fe20000000000 */
        /*1980*/                   IADD3 R42, P1, P2, R40.reuse, UR8, R53 ;               /* 0x00000008282a7c10 */
                                                                                          /* 0x040fe2000fa3e035 */
        /*1990*/                   VIADD R47, R53, 0x400 ;                                /* 0x00000400352f7836 */
                                                                                          /* 0x000fe40000000000 */
        /*19a0*/                   LDS.128 R8, [R36] ;                                    /* 0x0000000024087984 */
                                                                                          /* 0x000e220000000c00 */
        /*19b0*/                   IADD3 R44, P3, P4, R40, UR8, R45 ;                     /* 0x00000008282c7c10 */
                                                                                          /* 0x000fe4000fc7e02d */
        /*19c0*/                   IADD3.X R43, PT, PT, R41.reuse, UR9, RZ, P1, P2 ;      /* 0x00000009292b7c10 */
                                                                                          /* 0x040fe20008fe44ff */
        /*19d0*/                   LDS.128 R12, [R36+0x200] ;                             /* 0x00020000240c7984 */
                                                                                          /* 0x000e620000000c00 */
        /*19e0*/                   IADD3.X R45, PT, PT, R41, UR9, RZ, P3, P4 ;            /* 0x00000009292d7c10 */
                                                                                          /* 0x000fc40009fe84ff */
        /*19f0*/                   IADD3 R46, P1, P2, R40, UR8, R47 ;                     /* 0x00000008282e7c10 */
                                                                                          /* 0x000fe2000fa3e02f */
        /*1a00*/                   LDS.128 R16, [R36+0x400] ;                             /* 0x0004000024107984 */
                                                                                          /* 0x000ea60000000c00 */
        /*1a10*/                   IADD3.X R47, PT, PT, R41, UR9, RZ, P1, P2 ;            /* 0x00000009292f7c10 */
                                                                                          /* 0x000fe20008fe44ff */
        /*1a20*/                   LDS.128 R20, [R36+0x600] ;                             /* 0x0006000024147984 */
                                                                                          /* 0x000ee80000000c00 */
        /*1a30*/                   LDS.128 R24, [R36+0x800] ;                             /* 0x0008000024187984 */
                                                                                          /* 0x000f280000000c00 */
        /*1a40*/                   LDS.128 R28, [R36+0xa00] ;                             /* 0x000a0000241c7984 */
                                                                                          /* 0x000f680000000c00 */
        /*1a50*/                   LDS.128 R32, [R36+0xc00] ;                             /* 0x000c000024207984 */
                                                                                          /* 0x000ee80000000c00 */
        /*1a60*/                   LDS.128 R36, [R36+0xe00] ;                             /* 0x000e000024247984 */
                                                                                          /* 0x000ee80000000c00 */
        /*1a70*/                   STG.E.EF.128 desc[UR6][R42.64], R8 ;                   /* 0x000000082a007986 */
                                                                                          /* 0x0011e8000c001d06 */
        /*1a80*/                   STG.E.EF.128 desc[UR6][R44.64], R12 ;                  /* 0x0000000c2c007986 */
                                                                                          /* 0x0023e8000c001d06 */
        /*1a90*/                   STG.E.EF.128 desc[UR6][R46.64], R16 ;                  /* 0x000000102e007986 */
                                                                                          /* 0x0045e2000c001d06 */
        /*1aa0*/                   VIADD R43, R53, 0x600 ;                                /* 0x00000600352b7836 */
                                                                                          /* 0x001fc40000000000 */
        /*1ab0*/                   VIADD R9, R53.reuse, 0xc00 ;                           /* 0x00000c0035097836 */
                                                                                          /* 0x040fe40000000000 */
        /*1ac0*/                   VIADD R13, R53.reuse, 0x800 ;                          /* 0x00000800350d7836 */
                                                                                          /* 0x042fe20000000000 */
        /*1ad0*/                   IADD3 R42, P3, P4, R40.reuse, UR8, R43 ;               /* 0x00000008282a7c10 */
                                                                                          /* 0x040fe2000fc7e02b */
        /*1ae0*/                   VIADD R45, R53.reuse, 0xa00 ;                          /* 0x00000a00352d7836 */
                                                                                          /* 0x040fe40000000000 */
        /*1af0*/                   VIADD R53, R53, 0xe00 ;                                /* 0x00000e0035357836 */
                                                                                          /* 0x000fe20000000000 */
        /*1b00*/                   IADD3 R12, P1, P2, R40.reuse, UR8, R13 ;               /* 0x00000008280c7c10 */
                                                                                          /* 0x040fe4000fa3e00d */
        /*1b10*/                   IADD3.X R43, PT, PT, R41, UR9, RZ, P3, P4 ;            /* 0x00000009292b7c10 */
                                                                                          /* 0x000fe40009fe84ff */
        /*1b20*/                   IADD3 R44, P5, P6, R40, UR8, R45 ;                     /* 0x00000008282c7c10 */
                                                                                          /* 0x000fc4000febe02d */
        /*1b30*/                   IADD3 R8, P3, P4, R40.reuse, UR8, R9 ;                 /* 0x0000000828087c10 */
                                                                                          /* 0x040fe2000fc7e009 */
        /*1b40*/                   STG.E.EF.128 desc[UR6][R42.64], R20 ;                  /* 0x000000142a007986 */
                                                                                          /* 0x0085e2000c001d06 */
        /*1b50*/                   IADD3.X R13, PT, PT, R41.reuse, UR9, RZ, P1, P2 ;      /* 0x00000009290d7c10 */
                                                                                          /* 0x040fe40008fe44ff */
        /*1b60*/                   IADD3 R10, P1, P2, R40, UR8, R53 ;                     /* 0x00000008280a7c10 */
                                                                                          /* 0x000fe4000fa3e035 */
        /*1b70*/                   IADD3.X R45, PT, PT, R41.reuse, UR9, RZ, P5, P6 ;      /* 0x00000009292d7c10 */
                                                                                          /* 0x040fe2000afec4ff */
        /*1b80*/                   STG.E.EF.128 desc[UR6][R12.64], R24 ;                  /* 0x000000180c007986 */
                                                                                          /* 0x0105e2000c001d06 */
        /*1b90*/                   IADD3.X R9, PT, PT, R41.reuse, UR9, RZ, P3, P4 ;       /* 0x0000000929097c10 */
                                                                                          /* 0x040fe40009fe84ff */
        /*1ba0*/                   IADD3.X R11, PT, PT, R41, UR9, RZ, P1, P2 ;            /* 0x00000009290b7c10 */
                                                                                          /* 0x000fe20008fe44ff */
        /*1bb0*/                   STG.E.EF.128 desc[UR6][R44.64], R28 ;                  /* 0x0000001c2c007986 */
                                                                                          /* 0x0205e2000c001d06 */
        /*1bc0*/                   ISETP.NE.AND P1, PT, R52, R49, PT ;                    /* 0x000000313400720c */
                                                                                          /* 0x000fc60003f25270 */
        /*1bd0*/                   STG.E.EF.128 desc[UR6][R8.64], R32 ;                   /* 0x0000002008007986 */
                                                                                          /* 0x0005e8000c001d06 */
        /*1be0*/                   STG.E.EF.128 desc[UR6][R10.64], R36 ;                  /* 0x000000240a007986 */
                                                                                          /* 0x0005ec000c001d06 */
        /*1bf0*/               @P1 BRA 0x1920 ;                                           /* 0xfffffffc00481947 */
                                                                                          /* 0x000fea000383ffff */
        /*1c00*/                   BSYNC.RECONVERGENT B1 ;                                /* 0x0000000000017941 */
                                                                                          /* 0x000fea0003800200 */
        /*1c10*/              @!P0 BRA 0x2050 ;                                           /* 0x00000004000c8947 */
                                                                                          /* 0x000fea0003800000 */
        /*1c20*/                   ISETP.GE.U32.AND P1, PT, R48, 0x4, PT ;                /* 0x000000043000780c */
                                                                                          /* 0x000fe20003f26070 */
        /*1c30*/                   BSSY.RECONVERGENT B1, 0x1e20 ;                         /* 0x000001e000017945 */
                                                                                          /* 0x000fe20003800200 */
        /*1c40*/                   LOP3.LUT P0, R33, R7, 0x3, RZ, 0xc0, !PT ;             /* 0x0000000307217812 */
                                                                                          /* 0x004fd6000780c0ff */
        /*1c50*/              @!P1 BRA 0x1e10 ;                                           /* 0x00000000006c9947 */
                                                                                          /* 0x000fea0003800000 */
        /*1c60*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000e220000008800 */
        /*1c70*/                   IMAD.SHL.U32 R8, R51.reuse, 0x10, RZ ;                 /* 0x0000001033087824 */
                                                                                          /* 0x060fe200078e00ff */
        /*1c80*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*1c90*/                   VIADD R51, R51, 0x80 ;                                 /* 0x0000008033337836 */
                                                                                          /* 0x000fc60000000000 */
        /*1ca0*/                   LOP3.LUT R7, R8, R3, RZ, 0xfc, !PT ;                   /* 0x0000000308077212 */
                                                                                          /* 0x000fca00078efcff */
        /*1cb0*/                   VIADD R27, R7.reuse, 0x200 ;                           /* 0x00000200071b7836 */
                                                                                          /* 0x040fe40000000000 */
        /*1cc0*/                   VIADD R29, R7, 0x400 ;                                 /* 0x00000400071d7836 */
                                                                                          /* 0x000fe20000000000 */
        /*1cd0*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x001fcc000f8ec0ff */
        /*1ce0*/                   IADD3 R32, PT, PT, R7, UR4, R5 ;                       /* 0x0000000407207c10 */
                                                                                          /* 0x000fca000fffe005 */
        /*1cf0*/                   LDS.128 R20, [R32] ;                                   /* 0x0000000020147984 */
                                                                                          /* 0x000e220000000c00 */
        /*1d00*/                   LDCU.64 UR4, c[0x0][0x3a0] ;                           /* 0x00007400ff0477ac */
                                                                                          /* 0x000e660008000a00 */
        /*1d10*/                   LDS.128 R16, [R32+0x200] ;                             /* 0x0002000020107984 */
                                                                                          /* 0x000ea80000000c00 */
        /*1d20*/                   LDS.128 R12, [R32+0x400] ;                             /* 0x00040000200c7984 */
                                                                                          /* 0x000ee80000000c00 */
        /*1d30*/                   LDS.128 R8, [R32+0x600] ;                              /* 0x0006000020087984 */
                                                                                          /* 0x000f220000000c00 */
        /*1d40*/                   IADD3 R24, P5, P6, R40.reuse, UR4, R7 ;                /* 0x0000000428187c10 */
                                                                                          /* 0x042fe2000febe007 */
        /*1d50*/                   VIADD R7, R7, 0x600 ;                                  /* 0x0000060007077836 */
                                                                                          /* 0x000fe20000000000 */
        /*1d60*/                   IADD3 R26, P3, P4, R40, UR4, R27 ;                     /* 0x00000004281a7c10 */
                                                                                          /* 0x000fc4000fc7e01b */
        /*1d70*/                   IADD3 R28, P1, P2, R40.reuse, UR4, R29 ;               /* 0x00000004281c7c10 */
                                                                                          /* 0x040fe4000fa3e01d */
        /*1d80*/                   IADD3.X R25, PT, PT, R41.reuse, UR5, RZ, P5, P6 ;      /* 0x0000000529197c10 */
                                                                                          /* 0x040fe4000afec4ff */
        /*1d90*/                   IADD3 R30, P5, P6, R40, UR4, R7 ;                      /* 0x00000004281e7c10 */
                                                                                          /* 0x000fe4000febe007 */
        /*1da0*/                   IADD3.X R27, PT, PT, R41.reuse, UR5, RZ, P3, P4 ;      /* 0x00000005291b7c10 */
                                                                                          /* 0x040fe40009fe84ff */
        /*1db0*/                   IADD3.X R29, PT, PT, R41.reuse, UR5, RZ, P1, P2 ;      /* 0x00000005291d7c10 */
                                                                                          /* 0x040fe40008fe44ff */
        /*1dc0*/                   IADD3.X R31, PT, PT, R41, UR5, RZ, P5, P6 ;            /* 0x00000005291f7c10 */
                                                                                          /* 0x000fe2000afec4ff */
        /*1dd0*/                   STG.E.EF.128 desc[UR6][R24.64], R20 ;                  /* 0x0000001418007986 */
                                                                                          /* 0x0011e8000c001d06 */
        /*1de0*/                   STG.E.EF.128 desc[UR6][R26.64], R16 ;                  /* 0x000000101a007986 */
                                                                                          /* 0x0041e8000c001d06 */
        /*1df0*/                   STG.E.EF.128 desc[UR6][R28.64], R12 ;                  /* 0x0000000c1c007986 */
                                                                                          /* 0x0081e8000c001d06 */
        /*1e00*/                   STG.E.EF.128 desc[UR6][R30.64], R8 ;                   /* 0x000000081e007986 */
                                                                                          /* 0x0101e4000c001d06 */
        /*1e10*/                   BSYNC.RECONVERGENT B1 ;                                /* 0x0000000000017941 */
                                                                                          /* 0x000fea0003800200 */
        /*1e20*/              @!P0 BRA 0x2050 ;                                           /* 0x0000000000888947 */
                                                                                          /* 0x000fea0003800000 */
        /*1e30*/                   ISETP.NE.AND P1, PT, R33, 0x1, PT ;                    /* 0x000000012100780c */
                                                                                          /* 0x000fe20003f25270 */
        /*1e40*/                   BSSY.RECONVERGENT B1, 0x1f90 ;                         /* 0x0000014000017945 */
                                                                                          /* 0x000fe20003800200 */
        /*1e50*/                   LOP3.LUT P0, RZ, R6, 0x20, RZ, 0xc0, !PT ;             /* 0x0000002006ff7812 */
                                                                                          /* 0x000fd6000780c0ff */
        /*1e60*/              @!P1 BRA 0x1f80 ;                                           /* 0x0000000000449947 */
                                                                                          /* 0x000fea0003800000 */
        /*1e70*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000e620000008800 */
        /*1e80*/                   IMAD.SHL.U32 R6, R51.reuse, 0x10, RZ ;                 /* 0x0000001033067824 */
                                                                                          /* 0x040fe200078e00ff */
        /*1e90*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*1ea0*/                   VIADD R51, R51, 0x40 ;                                 /* 0x0000004033337836 */
                                                                                          /* 0x000fc60000000000 */
        /*1eb0*/                   LOP3.LUT R6, R6, R3, RZ, 0xfc, !PT ;                   /* 0x0000000306067212 */
                                                                                          /* 0x000fca00078efcff */
        /*1ec0*/                   VIADD R17, R6, 0x200 ;                                 /* 0x0000020006117836 */
                                                                                          /* 0x021fe20000000000 */
        /*1ed0*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x002fcc000f8ec0ff */
        /*1ee0*/                   IADD3 R18, PT, PT, R6, UR4, R5 ;                       /* 0x0000000406127c10 */
                                                                                          /* 0x000fca000fffe005 */
        /*1ef0*/                   LDS.128 R8, [R18] ;                                    /* 0x0000000012087984 */
                                                                                          /* 0x000e220000000c00 */
        /*1f00*/                   LDCU.64 UR4, c[0x0][0x3a0] ;                           /* 0x00007400ff0477ac */
                                                                                          /* 0x000e660008000a00 */
        /*1f10*/                   LDS.128 R12, [R18+0x200] ;                             /* 0x00020000120c7984 */
                                                                                          /* 0x000ea20000000c00 */
        /*1f20*/                   IADD3 R6, P1, P2, R40.reuse, UR4, R6 ;                 /* 0x0000000428067c10 */
                                                                                          /* 0x042fe4000fa3e006 */
        /*1f30*/                   IADD3 R16, P3, P4, R40, UR4, R17 ;                     /* 0x0000000428107c10 */
                                                                                          /* 0x000fe4000fc7e011 */
        /*1f40*/                   IADD3.X R7, PT, PT, R41.reuse, UR5, RZ, P1, P2 ;       /* 0x0000000529077c10 */
                                                                                          /* 0x040fe40008fe44ff */
        /*1f50*/                   IADD3.X R17, PT, PT, R41, UR5, RZ, P3, P4 ;            /* 0x0000000529117c10 */
                                                                                          /* 0x000fc60009fe84ff */
        /*1f60*/                   STG.E.EF.128 desc[UR6][R6.64], R8 ;                    /* 0x0000000806007986 */
                                                                                          /* 0x0013e8000c001d06 */
        /*1f70*/                   STG.E.EF.128 desc[UR6][R16.64], R12 ;                  /* 0x0000000c10007986 */
                                                                                          /* 0x0043e4000c001d06 */
        /*1f80*/                   BSYNC.RECONVERGENT B1 ;                                /* 0x0000000000017941 */
                                                                                          /* 0x000fea0003800200 */
        /*1f90*/               @P0 BRA 0x2050 ;                                           /* 0x00000000002c0947 */
                                                                                          /* 0x000fea0003800000 */
        /*1fa0*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000ea20000008800 */
        /*1fb0*/                   IMAD.SHL.U32 R6, R51, 0x10, RZ ;                       /* 0x0000001033067824 */
                                                                                          /* 0x002fe200078e00ff */
        /*1fc0*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fc80000000000 */
        /*1fd0*/                   LOP3.LUT R6, R6, R3, RZ, 0xfc, !PT ;                   /* 0x0000000306067212 */
                                                                                          /* 0x000fe200078efcff */
        /*1fe0*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x004fcc000f8ec0ff */
        /*1ff0*/                   IADD3 R8, PT, PT, R6, UR4, R5 ;                        /* 0x0000000406087c10 */
                                                                                          /* 0x021fca000fffe005 */
        /*2000*/                   LDCU.64 UR4, c[0x0][0x3a0] ;                           /* 0x00007400ff0477ac */
                                                                                          /* 0x000e220008000a00 */
        /*2010*/                   LDS.128 R8, [R8] ;                                     /* 0x0000000008087984 */
                                                                                          /* 0x000e620000000c00 */
        /*2020*/                   IADD3 R6, P0, P1, R40, UR4, R6 ;                       /* 0x0000000428067c10 */
                                                                                          /* 0x001fc8000f91e006 */
        /*2030*/                   IADD3.X R7, PT, PT, R41, UR5, RZ, P0, P1 ;             /* 0x0000000529077c10 */
                                                                                          /* 0x000fca00087e24ff */
        /*2040*/                   STG.E.EF.128 desc[UR6][R6.64], R8 ;                    /* 0x0000000806007986 */
                                                                                          /* 0x0027e8000c001d06 */
        /*2050*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*2060*/                   LOP3.LUT R7, R3, 0xfffffff0, R4, 0xf8, !PT ;           /* 0xfffffff003077812 */
                                                                                          /* 0x00afca00078ef804 */
        /*2070*/                   IMAD.IADD R3, R2, 0x1, -R7 ;                           /* 0x0000000102037824 */
                                                                                          /* 0x000fca00078e0a07 */
        /*2080*/                   ISETP.GE.U32.AND P0, PT, R0, R3, PT ;                  /* 0x000000030000720c */
                                                                                          /* 0x000fda0003f06070 */
        /*2090*/               @P0 EXIT ;                                                 /* 0x000000000000094d */
                                                                                          /* 0x000fea0003800000 */
        /*20a0*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000e620000008800 */
        /*20b0*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*20c0*/                   IADD3 R5, PT, PT, R7.reuse, R5, R0.reuse ;             /* 0x0000000507057210 */
                                                                                          /* 0x140fe40007ffe000 */
        /*20d0*/                   IADD3 R0, P0, P1, R7, R40, R0 ;                        /* 0x0000002807007210 */
                                                                                          /* 0x000fc8000791e000 */
        /*20e0*/                   IADD3.X R40, PT, PT, RZ, R41, RZ, P0, P1 ;             /* 0x00000029ff287210 */
                                                                                          /* 0x000fe200007e24ff */
        /*20f0*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x002fd2000f8ec0ff */
        /*2100*/                   LDS.U8 R5, [R5+UR4] ;                                  /* 0x0000000405057984 */
                                                                                          /* 0x000e640008000000 */
        /*2110*/                   LDCU.64 UR4, c[0x0][0x3a0] ;                           /* 0x00007400ff0477ac */
                                                                                          /* 0x000ee40008000a00 */
        /*2120*/                   IADD3 R2, P0, PT, R0, UR4, RZ ;                        /* 0x0000000400027c10 */
                                                                                          /* 0x008fc8000ff1e0ff */
        /*2130*/                   IADD3.X R3, PT, PT, R40, UR5, RZ, P0, !PT ;            /* 0x0000000528037c10 */
                                                                                          /* 0x000fca00087fe4ff */
        /*2140*/                   STG.E.U8 desc[UR6][R2.64], R5 ;                        /* 0x0000000502007986 */
                                                                                          /* 0x002fe2000c101106 */
        /*2150*/                   EXIT ;                                                 /* 0x000000000000794d */
                                                                                          /* 0x000fea0003800000 */
        /*2160*/                   BRA 0x2160;                                            /* 0xfffffffc00fc7947 */
                                                                                          /* 0x000fc0000383ffff */
        /*2170*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2180*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2190*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*21a0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*21b0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*21c0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*21d0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*21e0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*21f0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
		..........


