===== probe_k1_t256_b4 (sm_120)
        /*0300*/                   LDCU.64 UR6, c[0x0][0x388]                          &wr=0x1            ?trans3;           /* 0x00007100ff0677ac */
                                                                                                                             /* 0x000e660008000a00 */
        /*0310*/              @!P0 LDC.64 R18, c[0x0][0x3a0]                           &wr=0x0            ?trans8;           /* 0x0000e800ff128b82 */
                                                                                                                             /* 0x000e300000000a00 */
        /*0320*/              @!P2 LDC.64 R24, c[0x0][0x3a0]                           &wr=0x0            ?trans8;           /* 0x0000e800ff18ab82 */
                                                                                                                             /* 0x000e300000000a00 */
        /*0330*/              @!P5 LDC.64 R4, c[0x0][0x3a0]                            &req={1} &wr=0x1   ?trans1;           /* 0x0000e800ff04db82 */
                                                                                                                             /* 0x002e620000000a00 */
        /*0340*/                   LEA R34, P6, R10, UR6, 0x3                                             ?WAIT4_END_GROUP;  /* 0x000000060a227c11 */
                                                                                                                             /* 0x000fc8000f8c18ff */
        /*0350*/                   LEA.HI.X R35, R10, UR7, R11, 0x3, P6                                   ?WAIT3_END_GROUP;  /* 0x000000070a237c11 */
                                                                                                                             /* 0x000fc6000b0f1c0b */
        /*0360*/              @!P1 LDC.64 R40, c[0x0][0x390]                           &wr=0x0            ?trans3;           /* 0x0000e400ff289b82 */
                                                                                                                             /* 0x000e260000000a00 */
        /*0370*/                   LDG.E.64.CONSTANT R34, desc[UR4][R34.64]            &wr=0x5            ?trans1;           /* 0x0000000422227981 */
                                                                                                                             /* 0x000f62000c1e9b00 */
        /*0380*/              @!P1 SHF.R.U64 R6, R28, 0x1, RZ                          &req={2}           ?WAIT5_END_GROUP;  /* 0x000000011c069819 */
                                                                                                                             /* 0x004fca00000012ff */
        /*0390*/              @!P1 IADD.64 R6, R6, R8                                  &req={0}           ?trans2;           /* 0x0000000806069235 */
                                                                                                                             /* 0x001fe400078e0200 */
        /*03a0*/              @!P3 MOV R9, RZ                                                             ?trans1;           /* 0x000000ff0009b202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*03b0*/              @!P3 SHF.R.U64 R8, R16, 0x1, RZ                          &req={3}           ?trans2;           /* 0x000000011008b819 */
                                                                                                                             /* 0x008fe400000012ff */
        /*03c0*/              @!P4 SHF.R.U64 R12, R17, 0x1, RZ                         &req={4}           ?trans1;           /* 0x00000001110cc819 */
                                                                                                                             /* 0x010fe200000012ff */
        /*03d0*/              @!P1 LDG.E.U8.CONSTANT R0, desc[UR4][R6.64]              &rd=0x0 &wr=0x2    ?trans2;           /* 0x0000000406009981 */
                                                                                                                             /* 0x0000a4000c1e9100 */
        /*03e0*/              @!P3 IADD.64 R8, R8, R20                                                    ?WAIT3_END_GROUP;  /* 0x000000140808b235 */
                                                                                                                             /* 0x000fc600078e0200 */
        /*03f0*/              @!P0 SHF.R.U64 R14, R30, 0x1, RZ                                            ?trans1;           /* 0x000000011e0e8819 */
                                                                                                                             /* 0x000fe200000012ff */
        /*0400*/              @!P4 IADD.64 R12, R12, R22                                                  ?trans2;           /* 0x000000160c0cc235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*0410*/              @!P2 MOV R23, RZ                                                            ?trans1;           /* 0x000000ff0017a202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*0420*/              @!P2 SHF.R.U64 R22, R29, 0x1, RZ                                            ?trans1;           /* 0x000000011d16a819 */
                                                                                                                             /* 0x000fe200000012ff */
        /*0430*/              @!P3 LDG.E.U8.CONSTANT R3, desc[UR4][R8.64]              &rd=0x3 &wr=0x4    ?trans1;           /* 0x000000040803b981 */
                                                                                                                             /* 0x000722000c1e9100 */
        /*0440*/              @!P0 IADD.64 R6, R14, R18                                &req={0}           ?trans2;           /* 0x000000120e068235 */
                                                                                                                             /* 0x001fe400078e0200 */
        /*0450*/              @!P5 MOV R21, RZ                                                            ?trans1;           /* 0x000000ff0015d202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*0460*/              @!P4 LDG.E.U8.CONSTANT R14, desc[UR4][R12.64]            &wr=0x4            ?trans1;           /* 0x000000040c0ec981 */
                                                                                                                             /* 0x000f22000c1e9100 */
        /*0470*/              @!P2 IADD.64 R22, R22, R24                                                  ?WAIT3_END_GROUP;  /* 0x000000181616a235 */
                                                                                                                             /* 0x000fc600078e0200 */
        /*0480*/              @!P0 LDG.E.U8.CONSTANT R19, desc[UR4][R6.64]             &rd=0x0 &wr=0x4    ?trans1;           /* 0x0000000406138981 */
                                                                                                                             /* 0x000122000c1e9100 */
        /*0490*/              @!P5 SHF.R.U64 R20, R2, 0x1, RZ                                             ?trans1;           /* 0x000000010214d819 */
                                                                                                                             /* 0x000fe200000012ff */
        /*04a0*/              @!P4 LDC.64 R8, c[0x0][0x390]                            &req={3} &wr=0x3   ?trans2;           /* 0x0000e400ff08cb82 */
                                                                                                                             /* 0x008ee40000000a00 */
        /*04b0*/              @!P2 LDG.E.U8.CONSTANT R15, desc[UR4][R22.64]            &rd=0x0 &wr=0x4    ?trans2;           /* 0x00000004160fa981 */
                                                                                                                             /* 0x000124000c1e9100 */
        /*04c0*/              @!P5 IADD.64 R20, R20, R4                                &req={1}           ?WAIT4_END_GROUP;  /* 0x000000041414d235 */
                                                                                                                             /* 0x002fc800078e0200 */
        /*04d0*/              @!P0 LDC.64 R4, c[0x0][0x390]                            &wr=0x1            ?trans2;           /* 0x0000e400ff048b82 */
                                                                                                                             /* 0x000e640000000a00 */
        /*04e0*/              @!P5 LDG.E.U8.CONSTANT R18, desc[UR4][R20.64]            &rd=0x0 &wr=0x4    ?trans6;           /* 0x000000041412d981 */
                                                                                                                             /* 0x00012c000c1e9100 */
        /*04f0*/              @!P5 LDC.64 R6, c[0x0][0x390]                            &req={0} &wr=0x0   ?trans1;           /* 0x0000e400ff06db82 */
                                                                                                                             /* 0x001e220000000a00 */
        /*0500*/              @!P1 IMAD.WIDE.U32 R10, R28, 0x8, R40                                       ?trans1;           /* 0x000000081c0a9825 */
                                                                                                                             /* 0x000fe200078e0028 */
        /*0510*/                   CS2R R26, SRZ                                                          ?trans1;           /* 0x00000000001a7805 */
                                                                                                                             /* 0x000fe2000001ff00 */
        /*0520*/                   MOV R22, RZ                                                            ?trans1;           /* 0x000000ff00167202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*0530*/                   MOV R23, RZ                                                            ?trans1;           /* 0x000000ff00177202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*0540*/                   MOV R20, RZ                                                            ?trans1;           /* 0x000000ff00147202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*0550*/                   MOV R21, RZ                                                            ?trans1;           /* 0x000000ff00157202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*0560*/              @!P3 IMAD.SHL.U32 R31, R16, 0x4, RZ                                         ?trans1;           /* 0x00000004101fb824 */
                                                                                                                             /* 0x000fe200078e00ff */
        /*0570*/              @!P1 LDG.E.64.CONSTANT R26, desc[UR4][R10.64]            &wr=0x5            ?trans1;           /* 0x000000040a1a9981 */
                                                                                                                             /* 0x000f62000c1e9b00 */
        /*0580*/              @!P4 IMAD.WIDE.U32 R8, R17, 0x8, R8                      &req={3}           ?trans1;           /* 0x000000081108c825 */
                                                                                                                             /* 0x008fe200078e0008 */
        /*0590*/              @!P3 LDC.64 R12, c[0x0][0x390]                           &wr=0x3            ?trans4;           /* 0x0000e400ff0cbb82 */
                                                                                                                             /* 0x000ee80000000a00 */
        /*05a0*/              @!P4 LDG.E.64.CONSTANT R22, desc[UR4][R8.64]             &rd=0x0 &wr=0x5    ?trans1;           /* 0x000000040816c981 */
                                                                                                                             /* 0x000162000c1e9b00 */
        /*05b0*/              @!P0 IMAD.WIDE.U32 R40, R30, 0x8, R4                     &req={1}           ?WAIT4_END_GROUP;  /* 0x000000081e288825 */
                                                                                                                             /* 0x002fc800078e0004 */
        /*05c0*/              @!P1 IMAD.SHL.U32 R4, R28, 0x4, RZ                                          ?WAIT5_END_GROUP;  /* 0x000000041c049824 */
                                                                                                                             /* 0x000fca00078e00ff */
        /*05d0*/              @!P1 LOP3.LUT R5, R4, 0x4, RZ, 0xc0, !PT                                    ?trans1;           /* 0x0000000404059812 */
                                                                                                                             /* 0x000fe200078ec0ff */
        /*05e0*/              @!P5 IMAD.WIDE.U32 R6, R2, 0x8, R6                       &req={0}           ?trans1;           /* 0x000000080206d825 */
                                                                                                                             /* 0x001fe200078e0006 */
        /*05f0*/              @!P3 LOP3.LUT R8, R31, 0x4, RZ, 0xc0, !PT                                   ?WAIT3_END_GROUP;  /* 0x000000041f08b812 */
                                                                                                                             /* 0x000fc600078ec0ff */
        /*0600*/              @!P4 IMAD.SHL.U32 R10, R17, 0x4, RZ                                         ?trans1;           /* 0x00000004110ac824 */
                                                                                                                             /* 0x000fe200078e00ff */
        /*0610*/              @!P5 LDG.E.64.CONSTANT R20, desc[UR4][R6.64]             &rd=0x0 &wr=0x5    ?trans1;           /* 0x000000040614d981 */
                                                                                                                             /* 0x000162000c1e9b00 */
        /*0620*/              @!P2 IMAD.SHL.U32 R9, R29, 0x4, RZ                                          ?trans1;           /* 0x000000041d09a824 */
                                                                                                                             /* 0x000fe200078e00ff */
        /*0630*/                   CS2R R38, SRZ                                                          ?trans1;           /* 0x0000000000267805 */
                                                                                                                             /* 0x000fe2000001ff00 */
        /*0640*/                   MOV R4, RZ                                                             ?WAIT5_END_GROUP;  /* 0x000000ff00047202 */
                                                                                                                             /* 0x000fca0000000f00 */
        /*0650*/              @!P0 LDG.E.64.CONSTANT R38, desc[UR4][R40.64]            &rd=0x1 &wr=0x5    ?trans1;           /* 0x0000000428268981 */
                                                                                                                             /* 0x000362000c1e9b00 */
        /*0660*/              @!P4 LOP3.LUT R7, R10, 0x4, RZ, 0xc0, !PT                &req={0}           ?trans2;           /* 0x000000040a07c812 */
                                                                                                                             /* 0x001fe400078ec0ff */
        /*0670*/              @!P2 LOP3.LUT R10, R9, 0x4, RZ, 0xc0, !PT                                   ?trans1;           /* 0x00000004090aa812 */
                                                                                                                             /* 0x000fe200078ec0ff */
        /*0680*/                   MOV R6, RZ                                                             ?trans1;           /* 0x000000ff00067202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*0690*/                   MOV R40, RZ                                         &req={1}           ?trans1;           /* 0x000000ff00287202 */
                                                                                                                             /* 0x002fe20000000f00 */
        /*06a0*/                   CS2R R24, SRZ                                                          ?trans1;           /* 0x0000000000187805 */
                                                                                                                             /* 0x000fe2000001ff00 */
        /*06b0*/              @!P3 IMAD.WIDE.U32 R12, R16, 0x8, R12                    &req={3}           ?WAIT5_END_GROUP;  /* 0x00000008100cb825 */
                                                                                                                             /* 0x008fca00078e000c */
        /*06c0*/              @!P3 LDG.E.64.CONSTANT R24, desc[UR4][R12.64]            &rd=0x0 &wr=0x5    ?trans1;           /* 0x000000040c18b981 */
                                                                                                                             /* 0x000162000c1e9b00 */
        /*06d0*/                   MOV R41, 0xffffffff                                                    ?trans1;           /* 0xffffffff00297802 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*06e0*/              @!P1 SHF.R.U32.HI R5, RZ, R5, R0                         &req={2}           ?trans1;           /* 0x00000005ff059219 */
                                                                                                                             /* 0x004fe20000011600 */
        /*06f0*/              @!P0 IMAD.SHL.U32 R0, R30, 0x4, RZ                                          ?WAIT5_END_GROUP;  /* 0x000000041e008824 */
                                                                                                                             /* 0x000fca00078e00ff */
        /*0700*/              @!P0 LOP3.LUT R0, R0, 0x4, RZ, 0xc0, !PT                                    ?trans2;           /* 0x0000000400008812 */
                                                                                                                             /* 0x000fe400078ec0ff */
        /*0710*/              @!P3 SHF.R.U32.HI R3, RZ, R8, R3                         &req={4}           ?trans2;           /* 0x00000008ff03b219 */
                                                                                                                             /* 0x010fe40000011603 */
        /*0720*/              @!P1 LOP3.LUT R5, R5, 0xf, RZ, 0xc0, !PT                                    ?trans2;           /* 0x0000000f05059812 */
                                                                                                                             /* 0x000fe400078ec0ff */
        /*0730*/              @!P4 SHF.R.U32.HI R7, RZ, R7, R14                                           ?trans1;           /* 0x00000007ff07c219 */
                                                                                                                             /* 0x000fe2000001160e */
        /*0740*/              @!P5 IMAD.SHL.U32 R8, R2, 0x4, RZ                                           ?trans1;           /* 0x000000040208d824 */
                                                                                                                             /* 0x000fe200078e00ff */
        /*0750*/              @!P3 LOP3.LUT R3, R3, 0xf, RZ, 0xc0, !PT                                    ?trans2;           /* 0x0000000f0303b812 */
                                                                                                                             /* 0x000fe400078ec0ff */
        /*0760*/              @!P0 SHF.R.U32.HI R0, RZ, R0, R19                                           ?WAIT2_END_GROUP;  /* 0x00000000ff008219 */
                                                                                                                             /* 0x000fc40000011613 */
        /*0770*/              @!P4 LOP3.LUT R7, R7, 0xf, RZ, 0xc0, !PT                                    ?trans2;           /* 0x0000000f0707c812 */
                                                                                                                             /* 0x000fe400078ec0ff */
        /*0780*/              @!P1 IADD3 R4, PT, PT, R5, 0x1, RZ                                          ?trans2;           /* 0x0000000105049810 */
                                                                                                                             /* 0x000fe40007ffe0ff */
        /*0790*/              @!P0 LOP3.LUT R0, R0, 0xf, RZ, 0xc0, !PT                                    ?trans1;           /* 0x0000000f00008812 */
                                                                                                                             /* 0x000fe200078ec0ff */
        /*07a0*/                   MOV R5, RZ                                                             ?trans1;           /* 0x000000ff00057202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*07b0*/              @!P3 IADD3 R5, PT, PT, R3, 0x1, RZ                                          ?trans2;           /* 0x000000010305b810 */
                                                                                                                             /* 0x000fe40007ffe0ff */
        /*07c0*/              @!P2 SHF.R.U32.HI R10, RZ, R10, R15                                         ?trans2;           /* 0x0000000aff0aa219 */
                                                                                                                             /* 0x000fe4000001160f */
        /*07d0*/              @!P5 LOP3.LUT R3, R8, 0x4, RZ, 0xc0, !PT                                    ?WAIT2_END_GROUP;  /* 0x000000040803d812 */
                                                                                                                             /* 0x000fc400078ec0ff */
        /*07e0*/              @!P4 IADD3 R6, PT, PT, R7, 0x1, RZ                                          ?trans2;           /* 0x000000010706c810 */
                                                                                                                             /* 0x000fe40007ffe0ff */
        /*07f0*/              @!P0 IADD3 R40, PT, PT, R0, 0x1, RZ                                         ?trans2;           /* 0x0000000100288810 */
                                                                                                                             /* 0x000fe40007ffe0ff */
        /*0800*/              @!P2 LOP3.LUT R0, R10, 0xf, RZ, 0xc0, !PT                                   ?trans2;           /* 0x0000000f0a00a812 */
                                                                                                                             /* 0x000fe400078ec0ff */
        /*0810*/              @!P5 SHF.R.U32.HI R3, RZ, R3, R18                                           ?trans1;           /* 0x00000003ff03d219 */
                                                                                                                             /* 0x000fe20000011612 */
        /*0820*/                   IMAD.WIDE.U32 R10, R4, 0x10000, RZ                                     ?trans1;           /* 0x00010000040a7825 */
                                                                                                                             /* 0x000fe200078e00ff */
        /*0830*/                   MOV R7, RZ                                                             ?trans1;           /* 0x000000ff00077202 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*0840*/              @!P2 IADD3 R7, PT, PT, R0, 0x1, RZ                                          ?trans2;           /* 0x000000010007a810 */
                                                                                                                             /* 0x000fe40007ffe0ff */
        /*0850*/                   IMAD.U32 R18, R6, 0x10000, RZ                                          ?trans1;           /* 0x0001000006127824 */
                                                                                                                             /* 0x000fe200078e00ff */
        /*0860*/              @!P5 LOP3.LUT R3, R3, 0xf, RZ, 0xc0, !PT                                    ?trans1;           /* 0x0000000f0303d812 */
                                                                                                                             /* 0x000fe200078ec0ff */
        /*0870*/                   MOV R8, RZ                                                             ?WAIT3_END_GROUP;  /* 0x000000ff00087202 */
                                                                                                                             /* 0x000fc60000000f00 */
        /*0880*/                   LOP3.LUT R19, R18, R5, R11, 0xfe, !PT                                  ?trans2;           /* 0x0000000512137212 */
                                                                                                                             /* 0x000fe400078efe0b */
        /*0890*/                   LOP3.LUT R18, R10, R40, RZ, 0xfc, !PT                                  ?trans1;           /* 0x000000280a127212 */
                                                                                                                             /* 0x000fe200078efcff */
        /*08a0*/                   IMAD.WIDE.U32 R10, R7, 0x10000, RZ                                     ?trans1;           /* 0x00010000070a7825 */
                                                                                                                             /* 0x000fe200078e00ff */
        /*08b0*/              @!P5 IADD3 R8, PT, PT, R3, 0x1, RZ                                          ?trans1;           /* 0x000000010308d810 */
                                                                                                                             /* 0x000fe20007ffe0ff */
        /*08c0*/                   SHFL.UP PT, R15, R19, 0x1, RZ                                          ?trans3;           /* 0x04200000130f7989 */
                                                                                                                             /* 0x000fe600000e00ff */
        /*08d0*/                   LOP3.LUT R10, R10, R8, RZ, 0xfc, !PT                                   ?trans1;           /* 0x000000080a0a7212 */
                                                                                                                             /* 0x000fe200078efcff */
        /*08e0*/                   SHFL.UP PT, R14, R18, 0x1, RZ                       &wr=0x1            ?trans4;           /* 0x04200000120e7989 */
                                                                                                                             /* 0x000e6800000e00ff */
        /*08f0*/                   SHFL.UP PT, R13, R11, 0x1, RZ                       &req={0}           ?trans4;           /* 0x042000000b0d7989 */
                                                                                                                             /* 0x001fe800000e00ff */
        /*0900*/                   SHFL.UP PT, R12, R10, 0x1, RZ                       &wr=0x0            ?trans1;           /* 0x042000000a0c7989 */
                                                                                                                             /* 0x000e2200000e00ff */
        /*0910*/                   ISETP.NE.AND P0, PT, R32, RZ, PT                                       ?WAIT5_END_GROUP;  /* 0x000000ff2000720c */
                                                                                                                             /* 0x000fca0003f05270 */
        /*0920*/                   SEL.64 R14, R14, RZ, P0                             &req={1}           ?WAIT4_END_GROUP;  /* 0x000000ff0e0e7607 */
                                                                                                                             /* 0x002fc80000000000 */
        /*0930*/                   IADD.64 R14, R14, R18                                                  ?trans2;           /* 0x000000120e0e7235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*0940*/                   SEL.64 R12, R12, RZ, P0                             &req={0}           ?WAIT4_END_GROUP;  /* 0x000000ff0c0c7607 */
                                                                                                                             /* 0x001fc80000000000 */
        /*0950*/                   IADD.64 R12, R12, R10                                                  ?trans2;           /* 0x0000000a0c0c7235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*0960*/                   SHFL.UP PT, R43, R15, 0x2, RZ                                          ?trans4;           /* 0x044000000f2b7989 */
                                                                                                                             /* 0x000fe800000e00ff */
        /*0970*/                   SHFL.UP PT, R42, R14, 0x2, RZ                       &wr=0x0            ?trans4;           /* 0x044000000e2a7989 */
                                                                                                                             /* 0x000e2800000e00ff */
        /*0980*/                   SHFL.UP PT, R19, R13, 0x2, RZ                                          ?trans4;           /* 0x044000000d137989 */
                                                                                                                             /* 0x000fe800000e00ff */
        /*0990*/                   SHFL.UP PT, R18, R12, 0x2, RZ                       &wr=0x1            ?trans1;           /* 0x044000000c127989 */
                                                                                                                             /* 0x000e6200000e00ff */
        /*09a0*/                   ISETP.GE.U32.AND P0, PT, R32, 0x2, PT                                  ?WAIT5_END_GROUP;  /* 0x000000022000780c */
                                                                                                                             /* 0x000fca0003f06070 */
        /*09b0*/                   SEL.64 R10, R42, RZ, P0                             &req={0}           ?WAIT4_END_GROUP;  /* 0x000000ff2a0a7607 */
                                                                                                                             /* 0x001fc80000000000 */
        /*09c0*/                   IADD.64 R10, R14, R10                                                  ?trans2;           /* 0x0000000a0e0a7235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*09d0*/                   SEL.64 R18, R18, RZ, P0                             &req={1}           ?WAIT4_END_GROUP;  /* 0x000000ff12127607 */
                                                                                                                             /* 0x002fc80000000000 */
        /*09e0*/                   IADD.64 R18, R12, R18                                                  ?trans2;           /* 0x000000120c127235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*09f0*/                   SHFL.UP PT, R43, R11, 0x4, RZ                                          ?trans4;           /* 0x048000000b2b7989 */
                                                                                                                             /* 0x000fe800000e00ff */
        /*0a00*/                   SHFL.UP PT, R42, R10, 0x4, RZ                       &wr=0x0            ?trans4;           /* 0x048000000a2a7989 */
                                                                                                                             /* 0x000e2800000e00ff */
        /*0a10*/                   SHFL.UP PT, R15, R19, 0x4, RZ                                          ?trans4;           /* 0x04800000130f7989 */
                                                                                                                             /* 0x000fe800000e00ff */
        /*0a20*/                   SHFL.UP PT, R14, R18, 0x4, RZ                       &wr=0x1            ?trans1;           /* 0x04800000120e7989 */
                                                                                                                             /* 0x000e6200000e00ff */
        /*0a30*/                   ISETP.GE.U32.AND P0, PT, R32, 0x4, PT                                  ?WAIT5_END_GROUP;  /* 0x000000042000780c */
                                                                                                                             /* 0x000fca0003f06070 */
        /*0a40*/                   SEL.64 R12, R42, RZ, P0                             &req={0}           ?WAIT4_END_GROUP;  /* 0x000000ff2a0c7607 */
                                                                                                                             /* 0x001fc80000000000 */
        /*0a50*/                   IADD.64 R12, R10, R12                                                  ?trans2;           /* 0x0000000c0a0c7235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*0a60*/                   SEL.64 R42, R14, RZ, P0                             &req={1}           ?WAIT4_END_GROUP;  /* 0x000000ff0e2a7607 */
                                                                                                                             /* 0x002fc80000000000 */
        /*0a70*/                   IADD.64 R42, R18, R42                                                  ?trans2;           /* 0x0000002a122a7235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*0a80*/                   SHFL.UP PT, R15, R13, 0x8, RZ                                          ?trans4;           /* 0x050000000d0f7989 */
                                                                                                                             /* 0x000fe800000e00ff */
        /*0a90*/                   SHFL.UP PT, R14, R12, 0x8, RZ                       &wr=0x0            ?trans4;           /* 0x050000000c0e7989 */
                                                                                                                             /* 0x000e2800000e00ff */
        /*0aa0*/                   SHFL.UP PT, R11, R43, 0x8, RZ                                          ?trans4;           /* 0x050000002b0b7989 */
                                                                                                                             /* 0x000fe800000e00ff */
        /*0ab0*/                   SHFL.UP PT, R10, R42, 0x8, RZ                       &wr=0x1            ?trans1;           /* 0x050000002a0a7989 */
                                                                                                                             /* 0x000e6200000e00ff */
        /*0ac0*/                   ISETP.GE.U32.AND P0, PT, R32, 0x8, PT                                  ?trans1;           /* 0x000000082000780c */
                                                                                                                             /* 0x000fe20003f06070 */
        /*0ad0*/                   S2R R0, SR_CgaCtaId                                 &wr=0x2            ?trans4;           /* 0x0000000000007919 */
                                                                                                                             /* 0x000ea80000008800 */
        /*0ae0*/                   SEL.64 R14, R14, RZ, P0                             &req={0}           ?WAIT4_END_GROUP;  /* 0x000000ff0e0e7607 */
                                                                                                                             /* 0x001fc80000000000 */
        /*0af0*/                   IADD.64 R18, R12, R14                                                  ?trans2;           /* 0x0000000e0c127235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*0b00*/                   SEL.64 R10, R10, RZ, P0                             &req={1}           ?WAIT4_END_GROUP;  /* 0x000000ff0a0a7607 */
                                                                                                                             /* 0x002fc80000000000 */
        /*0b10*/                   IADD.64 R10, R42, R10                                                  ?trans2;           /* 0x0000000a2a0a7235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*0b20*/                   SHFL.UP PT, R15, R19, 0x10, RZ                                         ?trans4;           /* 0x06000000130f7989 */
                                                                                                                             /* 0x000fe800000e00ff */
        /*0b30*/                   SHFL.UP PT, R14, R18, 0x10, RZ                      &wr=0x0            ?trans4;           /* 0x06000000120e7989 */
                                                                                                                             /* 0x000e2800000e00ff */
        /*0b40*/                   SHFL.UP PT, R13, R11, 0x10, RZ                                         ?trans4;           /* 0x060000000b0d7989 */
                                                                                                                             /* 0x000fe800000e00ff */
        /*0b50*/                   SHFL.UP PT, R12, R10, 0x10, RZ                      &wr=0x1            ?trans1;           /* 0x060000000a0c7989 */
                                                                                                                             /* 0x000e6200000e00ff */
        /*0b60*/                   ISETP.GE.U32.AND P1, PT, R32, 0x10, PT                                 ?trans1;           /* 0x000000102000780c */
                                                                                                                             /* 0x000fe20003f26070 */
        /*0b70*/                   MOV R3, 0x400                                                          ?trans1;           /* 0x0000040000037802 */
                                                                                                                             /* 0x000fe20000000f00 */
        /*0b80*/                   ISETP.GT.U32.AND P0, PT, R40.reuse, 0x8, PT                            ?trans1;           /* 0x000000082800780c */
                                                                                                                             /* 0x040fe20003f04070 */
        /*0b90*/                   ISETP.GE.U32.AND P3, PT, R40, 0x9, PT                                  ?WAIT3_END_GROUP;  /* 0x000000092800780c */
                                                                                                                             /* 0x000fc60003f66070 */
        /*0ba0*/                   IADD3 R9, PT, PT, R3, 0x6100, RZ                                       ?trans1;           /* 0x0000610003097810 */
                                                                                                                             /* 0x000fe20007ffe0ff */
        /*0bb0*/                   SEL.64 R14, R14, RZ, P1                             &req={0}           ?WAIT3_END_GROUP;  /* 0x000000ff0e0e7607 */
                                                                                                                             /* 0x001fc60000800000 */
        /*0bc0*/                   LEA R9, R0, R9, 0x18                                &req={2}           ?trans1;           /* 0x0000000900097211 */
                                                                                                                             /* 0x004fe200078ec0ff */
        /*0bd0*/                   IADD.64 R14, R18, R14                                                  ?trans2;           /* 0x0000000e120e7235 */
                                                                                                                             /* 0x000fe400078e0200 */
        /*0be0*/                   SEL.64 R12, R12, RZ, P1                             &req={1}           ?WAIT4_END_GROUP;  /* 0x000000ff0c0c7607 */
                                                                                                                             /* 0x002fc80000800000 */
        /*0bf0*/                   IADD.64 R18, R10, R12                                                  ?WAIT3_END_GROUP;  /* 0x0000000c0a127235 */
                                                                                                                             /* 0x000fc600078e0200 */
        /*0c00*/                   SHF.L.U32 R12, R41, R32, RZ                                            ?trans1;           /* 0x00000020290c7219 */
                                                                                                                             /* 0x000fe200000006ff */
        /*0c10*/                   IMAD R45, R36, 0x300, R9                                               ?trans1;           /* 0x00000300242d7824 */
                                                                                                                             /* 0x000fe200078e0209 */
        /*0c20*/                   LOP3.LUT R41, R14, 0xffff, RZ, 0xc0, !PT                               ?trans1;           /* 0x0000ffff0e297812 */
                                                                                                                             /* 0x000fe200078ec0ff */
        /*0c30*/                   SHFL.IDX PT, R31, R14, 0x1f, 0x1f                   &rd=0x0 &wr=0x1    ?trans1;           /* 0x03e01f000e1f7f89 */
                                                                                                                             /* 0x00006200000e0000 */
        /*0c40*/                   VOTE.ANY R43, PT, P0                                                   ?trans1;           /* 0x00000000002b7806 */
                                                                                                                             /* 0x000fe200000e0100 */
        /*0c50*/                   BSSY.RECONVERGENT B0, 0xd50                                            ?trans2;           /* 0x000000f000007945 */
                                                                                                                             /* 0x000fe40003800200 */
